-33,-19,iY3k5IxNsX23KoXk6CJ/yXUzyfY=,pHOTrm5ff78hMbae767yx3ALBJg=
-34,-17,iY3k5IxNsX23KoXk6CJ/yXUzyfY=,7RyrvNJE7TWuoUHUynOkgaz62sk=
-33,-17,iY3k5IxNsX23KoXk6CJ/yXUzyfY=,7RyrvNJE7TWuoUHUynOkgaz62sk=
-33,-18,iY3k5IxNsX23KoXk6CJ/yXUzyfY=,7RyrvNJE7TWuoUHUynOkgaz62sk=
-34,-20,iY3k5IxNsX23KoXk6CJ/yXUzyfY=,pHOTrm5ff78hMbae767yx3ALBJg=
-34,-18,iY3k5IxNsX23KoXk6CJ/yXUzyfY=,7RyrvNJE7TWuoUHUynOkgaz62sk=
-33,-20,iY3k5IxNsX23KoXk6CJ/yXUzyfY=,pHOTrm5ff78hMbae767yx3ALBJg=
-34,-19,iY3k5IxNsX23KoXk6CJ/yXUzyfY=,pHOTrm5ff78hMbae767yx3ALBJg=
-50,-22,iY3k5IxNsX23KoXk6CJ/yXUzyfY=,WHZNaXP4pahndmWAdVdPJwjiNcc=
-51,-23,iY3k5IxNsX23KoXk6CJ/yXUzyfY=,/uONfSinkMMc0KpN387TZHo8/dM=
-50,-23,iY3k5IxNsX23KoXk6CJ/yXUzyfY=,gWRrEuxgBZMsfDAzzJYKOuor6Ug=
-51,-22,iY3k5IxNsX23KoXk6CJ/yXUzyfY=,jZESXWreXoqNxD/AnloFhByYqn4=
-49,-25,iY3k5IxNsX23KoXk6CJ/yXUzyfY=,t3TAOzV/B6AnYAFhkTMWLFGLUQs=
-50,-25,iY3k5IxNsX23KoXk6CJ/yXUzyfY=,t3TAOzV/B6AnYAFhkTMWLFGLUQs=
-52,-26,iY3k5IxNsX23KoXk6CJ/yXUzyfY=,tuAi2uKwra+pAb44iH8LiLxaAac=
-51,-26,iY3k5IxNsX23KoXk6CJ/yXUzyfY=,tuAi2uKwra+pAb44iH8LiLxaAac=
-50,-26,iY3k5IxNsX23KoXk6CJ/yXUzyfY=,t3TAOzV/B6AnYAFhkTMWLFGLUQs=
-52,-27,iY3k5IxNsX23KoXk6CJ/yXUzyfY=,ZuRdQ3/hp10TE5tpPcyjfPGvNW4=
-51,-25,iY3k5IxNsX23KoXk6CJ/yXUzyfY=,tuAi2uKwra+pAb44iH8LiLxaAac=
-50,-27,iY3k5IxNsX23KoXk6CJ/yXUzyfY=,na0FlpUAJ87S8jySOEx5NHGpUm4=
-51,-27,iY3k5IxNsX23KoXk6CJ/yXUzyfY=,ZuRdQ3/hp10TE5tpPcyjfPGvNW4=
-51,-24,iY3k5IxNsX23KoXk6CJ/yXUzyfY=,/uONfSinkMMc0KpN387TZHo8/dM=
-50,-24,iY3k5IxNsX23KoXk6CJ/yXUzyfY=,gWRrEuxgBZMsfDAzzJYKOuor6Ug=
-49,-23,iY3k5IxNsX23KoXk6CJ/yXUzyfY=,gWRrEuxgBZMsfDAzzJYKOuor6Ug=
-49,-24,iY3k5IxNsX23KoXk6CJ/yXUzyfY=,gWRrEuxgBZMsfDAzzJYKOuor6Ug=
-49,-22,iY3k5IxNsX23KoXk6CJ/yXUzyfY=,WHZNaXP4pahndmWAdVdPJwjiNcc=
-51,-20,iY3k5IxNsX23KoXk6CJ/yXUzyfY=,/5T406bsRiGh+ZDRw/vR1q5Wog0=
-50,-20,iY3k5IxNsX23KoXk6CJ/yXUzyfY=,XLcPeDvpONY7/1RnaGaq3s6TZHU=
-51,-21,iY3k5IxNsX23KoXk6CJ/yXUzyfY=,jZESXWreXoqNxD/AnloFhByYqn4=
-50,-21,iY3k5IxNsX23KoXk6CJ/yXUzyfY=,WHZNaXP4pahndmWAdVdPJwjiNcc=
-52,-19,iY3k5IxNsX23KoXk6CJ/yXUzyfY=,/5T406bsRiGh+ZDRw/vR1q5Wog0=
-51,-19,iY3k5IxNsX23KoXk6CJ/yXUzyfY=,/5T406bsRiGh+ZDRw/vR1q5Wog0=
-50,-19,iY3k5IxNsX23KoXk6CJ/yXUzyfY=,XLcPeDvpONY7/1RnaGaq3s6TZHU=
-49,-20,iY3k5IxNsX23KoXk6CJ/yXUzyfY=,XLcPeDvpONY7/1RnaGaq3s6TZHU=
-49,-21,iY3k5IxNsX23KoXk6CJ/yXUzyfY=,WHZNaXP4pahndmWAdVdPJwjiNcc=
-51,-28,iY3k5IxNsX23KoXk6CJ/yXUzyfY=,ZuRdQ3/hp10TE5tpPcyjfPGvNW4=
-50,-28,iY3k5IxNsX23KoXk6CJ/yXUzyfY=,na0FlpUAJ87S8jySOEx5NHGpUm4=
-52,-20,iY3k5IxNsX23KoXk6CJ/yXUzyfY=,/5T406bsRiGh+ZDRw/vR1q5Wog0=
-52,-24,iY3k5IxNsX23KoXk6CJ/yXUzyfY=,/uONfSinkMMc0KpN387TZHo8/dM=
-52,-23,iY3k5IxNsX23KoXk6CJ/yXUzyfY=,/uONfSinkMMc0KpN387TZHo8/dM=
-52,-21,iY3k5IxNsX23KoXk6CJ/yXUzyfY=,jZESXWreXoqNxD/AnloFhByYqn4=
-52,-22,iY3k5IxNsX23KoXk6CJ/yXUzyfY=,jZESXWreXoqNxD/AnloFhByYqn4=
-52,-25,iY3k5IxNsX23KoXk6CJ/yXUzyfY=,tuAi2uKwra+pAb44iH8LiLxaAac=
-52,-28,iY3k5IxNsX23KoXk6CJ/yXUzyfY=,ZuRdQ3/hp10TE5tpPcyjfPGvNW4=
-51,-17,iY3k5IxNsX23KoXk6CJ/yXUzyfY=,Tur3LyQbGw6KOFXTz4aCpuh77rk=
-52,-18,iY3k5IxNsX23KoXk6CJ/yXUzyfY=,Tur3LyQbGw6KOFXTz4aCpuh77rk=
-50,-18,iY3k5IxNsX23KoXk6CJ/yXUzyfY=,Zoj2qn2egtNwBSJg5WlWjSFPFdM=
-49,-18,iY3k5IxNsX23KoXk6CJ/yXUzyfY=,Zoj2qn2egtNwBSJg5WlWjSFPFdM=
-49,-19,iY3k5IxNsX23KoXk6CJ/yXUzyfY=,XLcPeDvpONY7/1RnaGaq3s6TZHU=
-51,-18,iY3k5IxNsX23KoXk6CJ/yXUzyfY=,Tur3LyQbGw6KOFXTz4aCpuh77rk=
-49,-28,iY3k5IxNsX23KoXk6CJ/yXUzyfY=,na0FlpUAJ87S8jySOEx5NHGpUm4=
-49,-26,iY3k5IxNsX23KoXk6CJ/yXUzyfY=,t3TAOzV/B6AnYAFhkTMWLFGLUQs=
-49,-27,iY3k5IxNsX23KoXk6CJ/yXUzyfY=,na0FlpUAJ87S8jySOEx5NHGpUm4=
-49,-17,iY3k5IxNsX23KoXk6CJ/yXUzyfY=,Zoj2qn2egtNwBSJg5WlWjSFPFdM=
-52,-17,iY3k5IxNsX23KoXk6CJ/yXUzyfY=,Tur3LyQbGw6KOFXTz4aCpuh77rk=
-50,-17,iY3k5IxNsX23KoXk6CJ/yXUzyfY=,Zoj2qn2egtNwBSJg5WlWjSFPFdM=
-50,-12,iY3k5IxNsX23KoXk6CJ/yXUzyfY=,+tQm273U05oJvz0GPNwc7VNvads=
-51,-13,iY3k5IxNsX23KoXk6CJ/yXUzyfY=,ECPUKYwADfvMCjs0stqMrIPMf3o=
-51,-12,iY3k5IxNsX23KoXk6CJ/yXUzyfY=,lwAVVZvmvPWwM6W5bLGkGImwTEk=
-50,-13,iY3k5IxNsX23KoXk6CJ/yXUzyfY=,hnYIEUpvplphM0MVgVAkC3ADnD0=
-51,-14,iY3k5IxNsX23KoXk6CJ/yXUzyfY=,ECPUKYwADfvMCjs0stqMrIPMf3o=
-51,-15,iY3k5IxNsX23KoXk6CJ/yXUzyfY=,OzF/OB9KslzAIEdrxPi2H0tzQUk=
-50,-15,iY3k5IxNsX23KoXk6CJ/yXUzyfY=,D6iofWoZPD0lNVMNoJwjB/JBIE4=
-50,-14,iY3k5IxNsX23KoXk6CJ/yXUzyfY=,hnYIEUpvplphM0MVgVAkC3ADnD0=
-50,-10,iY3k5IxNsX23KoXk6CJ/yXUzyfY=,ZjDP1dCQBsKFyQ2ZbG7YYkOBvqg=
-51,-10,iY3k5IxNsX23KoXk6CJ/yXUzyfY=,LCUxUBzLE7BTASedJXSGcKcAPVw=
-51,-11,iY3k5IxNsX23KoXk6CJ/yXUzyfY=,lwAVVZvmvPWwM6W5bLGkGImwTEk=
-50,-11,iY3k5IxNsX23KoXk6CJ/yXUzyfY=,+tQm273U05oJvz0GPNwc7VNvads=
-50,-8,iY3k5IxNsX23KoXk6CJ/yXUzyfY=,WmutPVsQ12sDaj3xIkC9WfTPAXs=
-50,-6,iY3k5IxNsX23KoXk6CJ/yXUzyfY=,lkp31AA6c5BHzXjODLkxzUAcugo=
-50,-7,iY3k5IxNsX23KoXk6CJ/yXUzyfY=,WmutPVsQ12sDaj3xIkC9WfTPAXs=
-51,-6,iY3k5IxNsX23KoXk6CJ/yXUzyfY=,ERVt/7jyxzxdUqy4fGJd8h4NFPA=
-51,-7,iY3k5IxNsX23KoXk6CJ/yXUzyfY=,Vr1a4KTM01Ws4LHalCWDJIQqEu4=
-51,-9,iY3k5IxNsX23KoXk6CJ/yXUzyfY=,LCUxUBzLE7BTASedJXSGcKcAPVw=
-50,-9,iY3k5IxNsX23KoXk6CJ/yXUzyfY=,ZjDP1dCQBsKFyQ2ZbG7YYkOBvqg=
-51,-8,iY3k5IxNsX23KoXk6CJ/yXUzyfY=,Vr1a4KTM01Ws4LHalCWDJIQqEu4=
-50,-4,iY3k5IxNsX23KoXk6CJ/yXUzyfY=,1uHmCOR4wQ1neaj2rpSNmCjxSTA=
-51,-5,iY3k5IxNsX23KoXk6CJ/yXUzyfY=,ERVt/7jyxzxdUqy4fGJd8h4NFPA=
-51,-4,iY3k5IxNsX23KoXk6CJ/yXUzyfY=,ynPEdcmVplACYaH2LC3gDTklf6s=
-50,-5,iY3k5IxNsX23KoXk6CJ/yXUzyfY=,lkp31AA6c5BHzXjODLkxzUAcugo=
-52,-3,iY3k5IxNsX23KoXk6CJ/yXUzyfY=,ynPEdcmVplACYaH2LC3gDTklf6s=
-52,-1,iY3k5IxNsX23KoXk6CJ/yXUzyfY=,D5oQ+Fg/c/zna7Hrkk1USZ/dVFs=
-52,-2,iY3k5IxNsX23KoXk6CJ/yXUzyfY=,D5oQ+Fg/c/zna7Hrkk1USZ/dVFs=
-49,-11,iY3k5IxNsX23KoXk6CJ/yXUzyfY=,+tQm273U05oJvz0GPNwc7VNvads=
-49,-10,iY3k5IxNsX23KoXk6CJ/yXUzyfY=,ZjDP1dCQBsKFyQ2ZbG7YYkOBvqg=
-49,-13,iY3k5IxNsX23KoXk6CJ/yXUzyfY=,hnYIEUpvplphM0MVgVAkC3ADnD0=
-49,-12,iY3k5IxNsX23KoXk6CJ/yXUzyfY=,+tQm273U05oJvz0GPNwc7VNvads=
-49,-14,iY3k5IxNsX23KoXk6CJ/yXUzyfY=,hnYIEUpvplphM0MVgVAkC3ADnD0=
-49,-15,iY3k5IxNsX23KoXk6CJ/yXUzyfY=,D6iofWoZPD0lNVMNoJwjB/JBIE4=
-52,-4,iY3k5IxNsX23KoXk6CJ/yXUzyfY=,ynPEdcmVplACYaH2LC3gDTklf6s=
-52,-6,iY3k5IxNsX23KoXk6CJ/yXUzyfY=,ERVt/7jyxzxdUqy4fGJd8h4NFPA=
-52,-7,iY3k5IxNsX23KoXk6CJ/yXUzyfY=,Vr1a4KTM01Ws4LHalCWDJIQqEu4=
-52,-8,iY3k5IxNsX23KoXk6CJ/yXUzyfY=,Vr1a4KTM01Ws4LHalCWDJIQqEu4=
-52,-5,iY3k5IxNsX23KoXk6CJ/yXUzyfY=,ERVt/7jyxzxdUqy4fGJd8h4NFPA=
-49,-8,iY3k5IxNsX23KoXk6CJ/yXUzyfY=,WmutPVsQ12sDaj3xIkC9WfTPAXs=
-52,-9,iY3k5IxNsX23KoXk6CJ/yXUzyfY=,LCUxUBzLE7BTASedJXSGcKcAPVw=
-49,-9,iY3k5IxNsX23KoXk6CJ/yXUzyfY=,ZjDP1dCQBsKFyQ2ZbG7YYkOBvqg=
-49,-4,iY3k5IxNsX23KoXk6CJ/yXUzyfY=,1uHmCOR4wQ1neaj2rpSNmCjxSTA=
-49,-7,iY3k5IxNsX23KoXk6CJ/yXUzyfY=,WmutPVsQ12sDaj3xIkC9WfTPAXs=
-49,-6,iY3k5IxNsX23KoXk6CJ/yXUzyfY=,lkp31AA6c5BHzXjODLkxzUAcugo=
-49,-5,iY3k5IxNsX23KoXk6CJ/yXUzyfY=,lkp31AA6c5BHzXjODLkxzUAcugo=
-52,-14,iY3k5IxNsX23KoXk6CJ/yXUzyfY=,ECPUKYwADfvMCjs0stqMrIPMf3o=
-52,-15,iY3k5IxNsX23KoXk6CJ/yXUzyfY=,OzF/OB9KslzAIEdrxPi2H0tzQUk=
-52,-10,iY3k5IxNsX23KoXk6CJ/yXUzyfY=,LCUxUBzLE7BTASedJXSGcKcAPVw=
-52,-12,iY3k5IxNsX23KoXk6CJ/yXUzyfY=,lwAVVZvmvPWwM6W5bLGkGImwTEk=
-52,-13,iY3k5IxNsX23KoXk6CJ/yXUzyfY=,ECPUKYwADfvMCjs0stqMrIPMf3o=
-49,-16,iY3k5IxNsX23KoXk6CJ/yXUzyfY=,D6iofWoZPD0lNVMNoJwjB/JBIE4=
-52,-16,iY3k5IxNsX23KoXk6CJ/yXUzyfY=,OzF/OB9KslzAIEdrxPi2H0tzQUk=
-51,-16,iY3k5IxNsX23KoXk6CJ/yXUzyfY=,OzF/OB9KslzAIEdrxPi2H0tzQUk=
-50,-16,iY3k5IxNsX23KoXk6CJ/yXUzyfY=,D6iofWoZPD0lNVMNoJwjB/JBIE4=
-52,-11,iY3k5IxNsX23KoXk6CJ/yXUzyfY=,lwAVVZvmvPWwM6W5bLGkGImwTEk=
-51,-1,iY3k5IxNsX23KoXk6CJ/yXUzyfY=,D5oQ+Fg/c/zna7Hrkk1USZ/dVFs=
-50,-3,iY3k5IxNsX23KoXk6CJ/yXUzyfY=,1uHmCOR4wQ1neaj2rpSNmCjxSTA=
-51,-3,iY3k5IxNsX23KoXk6CJ/yXUzyfY=,ynPEdcmVplACYaH2LC3gDTklf6s=
-49,-3,iY3k5IxNsX23KoXk6CJ/yXUzyfY=,1uHmCOR4wQ1neaj2rpSNmCjxSTA=
-51,-2,iY3k5IxNsX23KoXk6CJ/yXUzyfY=,D5oQ+Fg/c/zna7Hrkk1USZ/dVFs=
-49,-1,iY3k5IxNsX23KoXk6CJ/yXUzyfY=,O+DZrtJH5cRVAoCgRFaJ51jewTI=
-49,-2,iY3k5IxNsX23KoXk6CJ/yXUzyfY=,O+DZrtJH5cRVAoCgRFaJ51jewTI=
-50,-1,iY3k5IxNsX23KoXk6CJ/yXUzyfY=,O+DZrtJH5cRVAoCgRFaJ51jewTI=
-50,-2,iY3k5IxNsX23KoXk6CJ/yXUzyfY=,O+DZrtJH5cRVAoCgRFaJ51jewTI=
