-28,-19,kp/+mDUrxSOhOoqtC+ZSoiDa1IE=,6qswUj0QZJri4Q1QN3xelspDKb8=
-29,-19,kp/+mDUrxSOhOoqtC+ZSoiDa1IE=,zgfbztrl4S4T6In8EZa/GvESyJA=
-28,-18,kp/+mDUrxSOhOoqtC+ZSoiDa1IE=,sdYqm/m81Gi3RLgm+CKln/L7Chs=
-27,-18,kp/+mDUrxSOhOoqtC+ZSoiDa1IE=,sdYqm/m81Gi3RLgm+CKln/L7Chs=
-29,-18,kp/+mDUrxSOhOoqtC+ZSoiDa1IE=,QSrN+kAtUGOkGbIwNejTQqu2yC0=
-28,-20,kp/+mDUrxSOhOoqtC+ZSoiDa1IE=,6qswUj0QZJri4Q1QN3xelspDKb8=
-29,-20,kp/+mDUrxSOhOoqtC+ZSoiDa1IE=,zgfbztrl4S4T6In8EZa/GvESyJA=
-29,-21,kp/+mDUrxSOhOoqtC+ZSoiDa1IE=,W7Op8qjhQs+jQHOJldxCIydiog0=
-28,-21,kp/+mDUrxSOhOoqtC+ZSoiDa1IE=,ylv/mkrgqY3XSohrOTFCCYt9XlM=
-29,-23,a3rIsxTgwCeA5wu1rGV1gzO//EI=,l0NyULqSQ4mnzhVITyiiTpQlbBc=
-28,-23,a3rIsxTgwCeA5wu1rGV1gzO//EI=,b1rix33TIcoSdZ2PzKTSbb7fJn4=
-27,-23,a3rIsxTgwCeA5wu1rGV1gzO//EI=,b1rix33TIcoSdZ2PzKTSbb7fJn4=
-28,-22,a3rIsxTgwCeA5wu1rGV1gzO//EI=,ylv/mkrgqY3XSohrOTFCCYt9XlM=
-26,-23,a3rIsxTgwCeA5wu1rGV1gzO//EI=,Hev6Y3yb8WXYtYm2SSW8+xgDfco=
-29,-22,a3rIsxTgwCeA5wu1rGV1gzO//EI=,W7Op8qjhQs+jQHOJldxCIydiog0=
-30,-22,a3rIsxTgwCeA5wu1rGV1gzO//EI=,W7Op8qjhQs+jQHOJldxCIydiog0=
-26,-20,a3rIsxTgwCeA5wu1rGV1gzO//EI=,OeidndHZ0oGc5sEHiSJkW/3TzNk=
-27,-20,a3rIsxTgwCeA5wu1rGV1gzO//EI=,6qswUj0QZJri4Q1QN3xelspDKb8=
-30,-23,a3rIsxTgwCeA5wu1rGV1gzO//EI=,l0NyULqSQ4mnzhVITyiiTpQlbBc=
-31,-22,a3rIsxTgwCeA5wu1rGV1gzO//EI=,OnK0PXVtGdQDghAc8MsrTj7yCNo=
-31,-23,a3rIsxTgwCeA5wu1rGV1gzO//EI=,5OgFdgqa0GcAwhaNacjuJlVJWeU=
-26,-21,a3rIsxTgwCeA5wu1rGV1gzO//EI=,ad2DD548TEGyWtGz7dixF5Q8ReU=
-27,-21,a3rIsxTgwCeA5wu1rGV1gzO//EI=,ylv/mkrgqY3XSohrOTFCCYt9XlM=
-27,-22,a3rIsxTgwCeA5wu1rGV1gzO//EI=,ylv/mkrgqY3XSohrOTFCCYt9XlM=
-26,-22,a3rIsxTgwCeA5wu1rGV1gzO//EI=,ad2DD548TEGyWtGz7dixF5Q8ReU=
-26,-25,a3rIsxTgwCeA5wu1rGV1gzO//EI=,lGqsxzetSokah9krNXV72JDoKcE=
-27,-25,a3rIsxTgwCeA5wu1rGV1gzO//EI=,eA9YWJpBly18dZJHm+ku7rbIK48=
-26,-24,a3rIsxTgwCeA5wu1rGV1gzO//EI=,Hev6Y3yb8WXYtYm2SSW8+xgDfco=
-27,-24,a3rIsxTgwCeA5wu1rGV1gzO//EI=,b1rix33TIcoSdZ2PzKTSbb7fJn4=
-25,-25,a3rIsxTgwCeA5wu1rGV1gzO//EI=,lGqsxzetSokah9krNXV72JDoKcE=
-24,-25,a3rIsxTgwCeA5wu1rGV1gzO//EI=,yURBiCqXF2QRD9uEpo5m8Bw5Vzs=
-25,-24,a3rIsxTgwCeA5wu1rGV1gzO//EI=,Hev6Y3yb8WXYtYm2SSW8+xgDfco=
-24,-24,a3rIsxTgwCeA5wu1rGV1gzO//EI=,fP8ukew+0CCf75GosehYNhtHe7k=
-22,-25,a3rIsxTgwCeA5wu1rGV1gzO//EI=,n051kjzIkJ6SzEkdTjU1sjVDI70=
-23,-25,a3rIsxTgwCeA5wu1rGV1gzO//EI=,yURBiCqXF2QRD9uEpo5m8Bw5Vzs=
-22,-24,a3rIsxTgwCeA5wu1rGV1gzO//EI=,tygRAtdcVqWwsmwVt4teLjk8+8o=
-23,-24,a3rIsxTgwCeA5wu1rGV1gzO//EI=,fP8ukew+0CCf75GosehYNhtHe7k=
-22,-27,a3rIsxTgwCeA5wu1rGV1gzO//EI=,j4Auuvnjjrx2PQmOAgIPoy+kO38=
-22,-26,a3rIsxTgwCeA5wu1rGV1gzO//EI=,n051kjzIkJ6SzEkdTjU1sjVDI70=
-23,-27,a3rIsxTgwCeA5wu1rGV1gzO//EI=,+4n/Qkw6Cc81Lfna1VKMFMiS8t0=
-23,-26,a3rIsxTgwCeA5wu1rGV1gzO//EI=,yURBiCqXF2QRD9uEpo5m8Bw5Vzs=
-20,-27,a3rIsxTgwCeA5wu1rGV1gzO//EI=,+KyDb2mSGccP8dPU/tPhljFhPeU=
-21,-27,a3rIsxTgwCeA5wu1rGV1gzO//EI=,j4Auuvnjjrx2PQmOAgIPoy+kO38=
-20,-26,a3rIsxTgwCeA5wu1rGV1gzO//EI=,md8edcoHSDPzFDX0UvqUSFhVlOo=
-21,-26,a3rIsxTgwCeA5wu1rGV1gzO//EI=,n051kjzIkJ6SzEkdTjU1sjVDI70=
-20,-25,a3rIsxTgwCeA5wu1rGV1gzO//EI=,md8edcoHSDPzFDX0UvqUSFhVlOo=
-21,-25,a3rIsxTgwCeA5wu1rGV1gzO//EI=,n051kjzIkJ6SzEkdTjU1sjVDI70=
-21,-24,a3rIsxTgwCeA5wu1rGV1gzO//EI=,tygRAtdcVqWwsmwVt4teLjk8+8o=
-20,-24,a3rIsxTgwCeA5wu1rGV1gzO//EI=,NzCl7UXN/k7RsAeCF7qonF5HhHE=
-18,-24,a3rIsxTgwCeA5wu1rGV1gzO//EI=,1ExQL2xt/NzJHLixWEwLWDLQuck=
-19,-24,a3rIsxTgwCeA5wu1rGV1gzO//EI=,NzCl7UXN/k7RsAeCF7qonF5HhHE=
-18,-25,a3rIsxTgwCeA5wu1rGV1gzO//EI=,aOdZ5WYjX1el4TUbX53TNrxpQZI=
-19,-25,a3rIsxTgwCeA5wu1rGV1gzO//EI=,md8edcoHSDPzFDX0UvqUSFhVlOo=
-18,-26,a3rIsxTgwCeA5wu1rGV1gzO//EI=,aOdZ5WYjX1el4TUbX53TNrxpQZI=
-19,-26,a3rIsxTgwCeA5wu1rGV1gzO//EI=,md8edcoHSDPzFDX0UvqUSFhVlOo=
-19,-27,a3rIsxTgwCeA5wu1rGV1gzO//EI=,+KyDb2mSGccP8dPU/tPhljFhPeU=
-18,-27,a3rIsxTgwCeA5wu1rGV1gzO//EI=,8TY2g7/hjXMKHewDsiEYtiq4UDk=
-18,-23,a3rIsxTgwCeA5wu1rGV1gzO//EI=,1ExQL2xt/NzJHLixWEwLWDLQuck=
-19,-23,a3rIsxTgwCeA5wu1rGV1gzO//EI=,NzCl7UXN/k7RsAeCF7qonF5HhHE=
-18,-22,a3rIsxTgwCeA5wu1rGV1gzO//EI=,GpzyVBe7NAN0VeNhJcES9hYntXI=
-19,-22,a3rIsxTgwCeA5wu1rGV1gzO//EI=,eOlTEvnCCoHL6nUcrXVu31y4evo=
-18,-21,a3rIsxTgwCeA5wu1rGV1gzO//EI=,GpzyVBe7NAN0VeNhJcES9hYntXI=
-18,-20,a3rIsxTgwCeA5wu1rGV1gzO//EI=,YaEWvV0euqjdd9gjGCna37tyXo8=
-19,-20,a3rIsxTgwCeA5wu1rGV1gzO//EI=,CUSZ8F6dn8XDbeSPuJWGBB6IYWg=
-19,-21,a3rIsxTgwCeA5wu1rGV1gzO//EI=,eOlTEvnCCoHL6nUcrXVu31y4evo=
-18,-18,a3rIsxTgwCeA5wu1rGV1gzO//EI=,pksdVo0SNq/vvXcIKn1qqbHo/AQ=
-18,-19,a3rIsxTgwCeA5wu1rGV1gzO//EI=,YaEWvV0euqjdd9gjGCna37tyXo8=
-19,-18,a3rIsxTgwCeA5wu1rGV1gzO//EI=,luWlbrQLVAiKdAU54epdRx8b7YU=
-19,-19,a3rIsxTgwCeA5wu1rGV1gzO//EI=,CUSZ8F6dn8XDbeSPuJWGBB6IYWg=
-24,-17,a3rIsxTgwCeA5wu1rGV1gzO//EI=,cAY+lkV01+f6Qo5Z0p06XLAzQgU=
-25,-17,a3rIsxTgwCeA5wu1rGV1gzO//EI=,H7uq19oFHJwbpOZMGQsi7KH8Ux8=
-26,-17,a3rIsxTgwCeA5wu1rGV1gzO//EI=,H7uq19oFHJwbpOZMGQsi7KH8Ux8=
-27,-17,a3rIsxTgwCeA5wu1rGV1gzO//EI=,sdYqm/m81Gi3RLgm+CKln/L7Chs=
-28,-17,a3rIsxTgwCeA5wu1rGV1gzO//EI=,sdYqm/m81Gi3RLgm+CKln/L7Chs=
-29,-17,a3rIsxTgwCeA5wu1rGV1gzO//EI=,QSrN+kAtUGOkGbIwNejTQqu2yC0=
-20,-18,a3rIsxTgwCeA5wu1rGV1gzO//EI=,luWlbrQLVAiKdAU54epdRx8b7YU=
-22,-18,a3rIsxTgwCeA5wu1rGV1gzO//EI=,ZEHMZLw/ZaYFSq01Vfsl0fHq0rc=
-24,-23,a3rIsxTgwCeA5wu1rGV1gzO//EI=,fP8ukew+0CCf75GosehYNhtHe7k=
-22,-17,a3rIsxTgwCeA5wu1rGV1gzO//EI=,ZEHMZLw/ZaYFSq01Vfsl0fHq0rc=
-20,-22,a3rIsxTgwCeA5wu1rGV1gzO//EI=,eOlTEvnCCoHL6nUcrXVu31y4evo=
-23,-19,a3rIsxTgwCeA5wu1rGV1gzO//EI=,mBxlKI0rRlX4dbMJNap7Mpc8wB4=
-23,-18,a3rIsxTgwCeA5wu1rGV1gzO//EI=,cAY+lkV01+f6Qo5Z0p06XLAzQgU=
-21,-23,a3rIsxTgwCeA5wu1rGV1gzO//EI=,tygRAtdcVqWwsmwVt4teLjk8+8o=
-25,-20,a3rIsxTgwCeA5wu1rGV1gzO//EI=,OeidndHZ0oGc5sEHiSJkW/3TzNk=
-22,-19,a3rIsxTgwCeA5wu1rGV1gzO//EI=,igv/ere/9D+UCmtPe/vnNOXusmo=
-22,-21,a3rIsxTgwCeA5wu1rGV1gzO//EI=,LLWGYSY7ZlgkiUvnkOAofzmQbL0=
-21,-21,a3rIsxTgwCeA5wu1rGV1gzO//EI=,LLWGYSY7ZlgkiUvnkOAofzmQbL0=
-23,-17,a3rIsxTgwCeA5wu1rGV1gzO//EI=,cAY+lkV01+f6Qo5Z0p06XLAzQgU=
-21,-20,a3rIsxTgwCeA5wu1rGV1gzO//EI=,igv/ere/9D+UCmtPe/vnNOXusmo=
-21,-19,a3rIsxTgwCeA5wu1rGV1gzO//EI=,igv/ere/9D+UCmtPe/vnNOXusmo=
-22,-23,a3rIsxTgwCeA5wu1rGV1gzO//EI=,tygRAtdcVqWwsmwVt4teLjk8+8o=
-20,-23,a3rIsxTgwCeA5wu1rGV1gzO//EI=,NzCl7UXN/k7RsAeCF7qonF5HhHE=
-25,-23,a3rIsxTgwCeA5wu1rGV1gzO//EI=,Hev6Y3yb8WXYtYm2SSW8+xgDfco=
-23,-22,a3rIsxTgwCeA5wu1rGV1gzO//EI=,u4IpY3/J4aTUfKM++EmszoHouFI=
-23,-20,a3rIsxTgwCeA5wu1rGV1gzO//EI=,mBxlKI0rRlX4dbMJNap7Mpc8wB4=
-24,-21,a3rIsxTgwCeA5wu1rGV1gzO//EI=,u4IpY3/J4aTUfKM++EmszoHouFI=
-23,-23,a3rIsxTgwCeA5wu1rGV1gzO//EI=,fP8ukew+0CCf75GosehYNhtHe7k=
-22,-22,a3rIsxTgwCeA5wu1rGV1gzO//EI=,LLWGYSY7ZlgkiUvnkOAofzmQbL0=
-21,-22,a3rIsxTgwCeA5wu1rGV1gzO//EI=,LLWGYSY7ZlgkiUvnkOAofzmQbL0=
-22,-20,a3rIsxTgwCeA5wu1rGV1gzO//EI=,igv/ere/9D+UCmtPe/vnNOXusmo=
-20,-21,a3rIsxTgwCeA5wu1rGV1gzO//EI=,eOlTEvnCCoHL6nUcrXVu31y4evo=
-20,-20,a3rIsxTgwCeA5wu1rGV1gzO//EI=,CUSZ8F6dn8XDbeSPuJWGBB6IYWg=
-20,-19,a3rIsxTgwCeA5wu1rGV1gzO//EI=,CUSZ8F6dn8XDbeSPuJWGBB6IYWg=
-24,-20,a3rIsxTgwCeA5wu1rGV1gzO//EI=,mBxlKI0rRlX4dbMJNap7Mpc8wB4=
-21,-18,a3rIsxTgwCeA5wu1rGV1gzO//EI=,ZEHMZLw/ZaYFSq01Vfsl0fHq0rc=
-23,-21,a3rIsxTgwCeA5wu1rGV1gzO//EI=,u4IpY3/J4aTUfKM++EmszoHouFI=
-25,-22,a3rIsxTgwCeA5wu1rGV1gzO//EI=,ad2DD548TEGyWtGz7dixF5Q8ReU=
-24,-22,a3rIsxTgwCeA5wu1rGV1gzO//EI=,u4IpY3/J4aTUfKM++EmszoHouFI=
-25,-21,a3rIsxTgwCeA5wu1rGV1gzO//EI=,ad2DD548TEGyWtGz7dixF5Q8ReU=
-32,-22,a3rIsxTgwCeA5wu1rGV1gzO//EI=,OnK0PXVtGdQDghAc8MsrTj7yCNo=
-32,-23,a3rIsxTgwCeA5wu1rGV1gzO//EI=,5OgFdgqa0GcAwhaNacjuJlVJWeU=
-30,-17,a3rIsxTgwCeA5wu1rGV1gzO//EI=,QSrN+kAtUGOkGbIwNejTQqu2yC0=
-31,-17,a3rIsxTgwCeA5wu1rGV1gzO//EI=,NwQaJrXY97tyezrTOE3bOWgIGVY=
-32,-21,a3rIsxTgwCeA5wu1rGV1gzO//EI=,OnK0PXVtGdQDghAc8MsrTj7yCNo=
-31,-20,a3rIsxTgwCeA5wu1rGV1gzO//EI=,fU9ozZAURZcnlO4WbwU3HjiWQzE=
-30,-21,a3rIsxTgwCeA5wu1rGV1gzO//EI=,W7Op8qjhQs+jQHOJldxCIydiog0=
-32,-20,a3rIsxTgwCeA5wu1rGV1gzO//EI=,fU9ozZAURZcnlO4WbwU3HjiWQzE=
-32,-19,a3rIsxTgwCeA5wu1rGV1gzO//EI=,fU9ozZAURZcnlO4WbwU3HjiWQzE=
-31,-19,a3rIsxTgwCeA5wu1rGV1gzO//EI=,fU9ozZAURZcnlO4WbwU3HjiWQzE=
-31,-21,a3rIsxTgwCeA5wu1rGV1gzO//EI=,OnK0PXVtGdQDghAc8MsrTj7yCNo=
-31,-18,a3rIsxTgwCeA5wu1rGV1gzO//EI=,NwQaJrXY97tyezrTOE3bOWgIGVY=
-32,-18,a3rIsxTgwCeA5wu1rGV1gzO//EI=,NwQaJrXY97tyezrTOE3bOWgIGVY=
-30,-19,a3rIsxTgwCeA5wu1rGV1gzO//EI=,zgfbztrl4S4T6In8EZa/GvESyJA=
-30,-18,a3rIsxTgwCeA5wu1rGV1gzO//EI=,QSrN+kAtUGOkGbIwNejTQqu2yC0=
-28,-25,a3rIsxTgwCeA5wu1rGV1gzO//EI=,eA9YWJpBly18dZJHm+ku7rbIK48=
-29,-25,a3rIsxTgwCeA5wu1rGV1gzO//EI=,7IJgC/Zii2+RXQmwNirrz3uhG2c=
-31,-25,a3rIsxTgwCeA5wu1rGV1gzO//EI=,8BN+guTqbc0Dzy17wNLjETmsoZA=
-30,-25,a3rIsxTgwCeA5wu1rGV1gzO//EI=,7IJgC/Zii2+RXQmwNirrz3uhG2c=
-30,-20,a3rIsxTgwCeA5wu1rGV1gzO//EI=,zgfbztrl4S4T6In8EZa/GvESyJA=
-29,-24,a3rIsxTgwCeA5wu1rGV1gzO//EI=,l0NyULqSQ4mnzhVITyiiTpQlbBc=
-28,-24,a3rIsxTgwCeA5wu1rGV1gzO//EI=,b1rix33TIcoSdZ2PzKTSbb7fJn4=
-30,-24,a3rIsxTgwCeA5wu1rGV1gzO//EI=,l0NyULqSQ4mnzhVITyiiTpQlbBc=
-31,-24,a3rIsxTgwCeA5wu1rGV1gzO//EI=,5OgFdgqa0GcAwhaNacjuJlVJWeU=
-22,-28,a3rIsxTgwCeA5wu1rGV1gzO//EI=,j4Auuvnjjrx2PQmOAgIPoy+kO38=
-23,-28,a3rIsxTgwCeA5wu1rGV1gzO//EI=,+4n/Qkw6Cc81Lfna1VKMFMiS8t0=
-32,-25,a3rIsxTgwCeA5wu1rGV1gzO//EI=,8BN+guTqbc0Dzy17wNLjETmsoZA=
-32,-24,a3rIsxTgwCeA5wu1rGV1gzO//EI=,5OgFdgqa0GcAwhaNacjuJlVJWeU=
-21,-17,a3rIsxTgwCeA5wu1rGV1gzO//EI=,ZEHMZLw/ZaYFSq01Vfsl0fHq0rc=
-20,-17,a3rIsxTgwCeA5wu1rGV1gzO//EI=,luWlbrQLVAiKdAU54epdRx8b7YU=
-19,-17,a3rIsxTgwCeA5wu1rGV1gzO//EI=,luWlbrQLVAiKdAU54epdRx8b7YU=
-18,-17,a3rIsxTgwCeA5wu1rGV1gzO//EI=,pksdVo0SNq/vvXcIKn1qqbHo/AQ=
-17,-19,a3rIsxTgwCeA5wu1rGV1gzO//EI=,YaEWvV0euqjdd9gjGCna37tyXo8=
-17,-26,a3rIsxTgwCeA5wu1rGV1gzO//EI=,aOdZ5WYjX1el4TUbX53TNrxpQZI=
-17,-25,a3rIsxTgwCeA5wu1rGV1gzO//EI=,aOdZ5WYjX1el4TUbX53TNrxpQZI=
-17,-27,a3rIsxTgwCeA5wu1rGV1gzO//EI=,8TY2g7/hjXMKHewDsiEYtiq4UDk=
-20,-28,a3rIsxTgwCeA5wu1rGV1gzO//EI=,+KyDb2mSGccP8dPU/tPhljFhPeU=
-19,-28,a3rIsxTgwCeA5wu1rGV1gzO//EI=,+KyDb2mSGccP8dPU/tPhljFhPeU=
-18,-28,a3rIsxTgwCeA5wu1rGV1gzO//EI=,8TY2g7/hjXMKHewDsiEYtiq4UDk=
-21,-28,a3rIsxTgwCeA5wu1rGV1gzO//EI=,j4Auuvnjjrx2PQmOAgIPoy+kO38=
-17,-28,a3rIsxTgwCeA5wu1rGV1gzO//EI=,8TY2g7/hjXMKHewDsiEYtiq4UDk=
-17,-18,a3rIsxTgwCeA5wu1rGV1gzO//EI=,pksdVo0SNq/vvXcIKn1qqbHo/AQ=
-17,-20,a3rIsxTgwCeA5wu1rGV1gzO//EI=,YaEWvV0euqjdd9gjGCna37tyXo8=
-32,-26,a3rIsxTgwCeA5wu1rGV1gzO//EI=,8BN+guTqbc0Dzy17wNLjETmsoZA=
-17,-21,a3rIsxTgwCeA5wu1rGV1gzO//EI=,GpzyVBe7NAN0VeNhJcES9hYntXI=
-31,-26,a3rIsxTgwCeA5wu1rGV1gzO//EI=,8BN+guTqbc0Dzy17wNLjETmsoZA=
-30,-26,a3rIsxTgwCeA5wu1rGV1gzO//EI=,7IJgC/Zii2+RXQmwNirrz3uhG2c=
-17,-24,a3rIsxTgwCeA5wu1rGV1gzO//EI=,1ExQL2xt/NzJHLixWEwLWDLQuck=
-30,-27,a3rIsxTgwCeA5wu1rGV1gzO//EI=,ifeKkpRzpfd7eGKrcJt6uB8e/1U=
-32,-28,a3rIsxTgwCeA5wu1rGV1gzO//EI=,gcKOy/ec8RdrBd0KKmtSS2dooWs=
-29,-27,a3rIsxTgwCeA5wu1rGV1gzO//EI=,ifeKkpRzpfd7eGKrcJt6uB8e/1U=
-17,-23,a3rIsxTgwCeA5wu1rGV1gzO//EI=,1ExQL2xt/NzJHLixWEwLWDLQuck=
-28,-26,a3rIsxTgwCeA5wu1rGV1gzO//EI=,eA9YWJpBly18dZJHm+ku7rbIK48=
-29,-28,a3rIsxTgwCeA5wu1rGV1gzO//EI=,ifeKkpRzpfd7eGKrcJt6uB8e/1U=
-30,-28,a3rIsxTgwCeA5wu1rGV1gzO//EI=,ifeKkpRzpfd7eGKrcJt6uB8e/1U=
-29,-26,a3rIsxTgwCeA5wu1rGV1gzO//EI=,7IJgC/Zii2+RXQmwNirrz3uhG2c=
-25,-26,a3rIsxTgwCeA5wu1rGV1gzO//EI=,lGqsxzetSokah9krNXV72JDoKcE=
-24,-28,a3rIsxTgwCeA5wu1rGV1gzO//EI=,+4n/Qkw6Cc81Lfna1VKMFMiS8t0=
-24,-26,a3rIsxTgwCeA5wu1rGV1gzO//EI=,yURBiCqXF2QRD9uEpo5m8Bw5Vzs=
-17,-22,a3rIsxTgwCeA5wu1rGV1gzO//EI=,GpzyVBe7NAN0VeNhJcES9hYntXI=
-24,-27,a3rIsxTgwCeA5wu1rGV1gzO//EI=,+4n/Qkw6Cc81Lfna1VKMFMiS8t0=
-32,-27,a3rIsxTgwCeA5wu1rGV1gzO//EI=,gcKOy/ec8RdrBd0KKmtSS2dooWs=
-31,-28,a3rIsxTgwCeA5wu1rGV1gzO//EI=,gcKOy/ec8RdrBd0KKmtSS2dooWs=
-26,-26,a3rIsxTgwCeA5wu1rGV1gzO//EI=,lGqsxzetSokah9krNXV72JDoKcE=
-28,-28,a3rIsxTgwCeA5wu1rGV1gzO//EI=,OGvnZ2aJZgkS6QK8Isd6QIGQNcQ=
-27,-27,a3rIsxTgwCeA5wu1rGV1gzO//EI=,OGvnZ2aJZgkS6QK8Isd6QIGQNcQ=
-32,-17,a3rIsxTgwCeA5wu1rGV1gzO//EI=,NwQaJrXY97tyezrTOE3bOWgIGVY=
-28,-27,a3rIsxTgwCeA5wu1rGV1gzO//EI=,OGvnZ2aJZgkS6QK8Isd6QIGQNcQ=
-27,-26,a3rIsxTgwCeA5wu1rGV1gzO//EI=,eA9YWJpBly18dZJHm+ku7rbIK48=
-17,-17,a3rIsxTgwCeA5wu1rGV1gzO//EI=,pksdVo0SNq/vvXcIKn1qqbHo/AQ=
-31,-27,a3rIsxTgwCeA5wu1rGV1gzO//EI=,gcKOy/ec8RdrBd0KKmtSS2dooWs=
-25,-27,a3rIsxTgwCeA5wu1rGV1gzO//EI=,DBtAPz2ym1S7nJk2vJ92/6QM4fM=
-27,-28,a3rIsxTgwCeA5wu1rGV1gzO//EI=,OGvnZ2aJZgkS6QK8Isd6QIGQNcQ=
-26,-27,a3rIsxTgwCeA5wu1rGV1gzO//EI=,DBtAPz2ym1S7nJk2vJ92/6QM4fM=
-26,-28,a3rIsxTgwCeA5wu1rGV1gzO//EI=,DBtAPz2ym1S7nJk2vJ92/6QM4fM=
-25,-28,a3rIsxTgwCeA5wu1rGV1gzO//EI=,DBtAPz2ym1S7nJk2vJ92/6QM4fM=
-21,-15,a3rIsxTgwCeA5wu1rGV1gzO//EI=,gWAfA6RFleJbr3CTbf/uc5rPGlQ=
-20,-14,a3rIsxTgwCeA5wu1rGV1gzO//EI=,MN4RF6Rb1fDCOuE1P3qpZVKcwg4=
-20,-15,a3rIsxTgwCeA5wu1rGV1gzO//EI=,XcVOVnLtmNql2yhfWnM6zn1PFv8=
-21,-14,a3rIsxTgwCeA5wu1rGV1gzO//EI=,58ic3YRK8dhI9/DR+3TIn77SaQ8=
-22,-15,8W6fcRkOngj2GNRapbKZAJ7/p08=,gWAfA6RFleJbr3CTbf/uc5rPGlQ=
-23,-14,8W6fcRkOngj2GNRapbKZAJ7/p08=,pnRnbxOEu3ROOd4iJUHF9KN2ntU=
-22,-14,8W6fcRkOngj2GNRapbKZAJ7/p08=,58ic3YRK8dhI9/DR+3TIn77SaQ8=
-23,-15,8W6fcRkOngj2GNRapbKZAJ7/p08=,l9btdmE4oJY+50wP/u1sIYDX+lU=
-25,-14,8W6fcRkOngj2GNRapbKZAJ7/p08=,zRM7Rb4W7JkNNOEmBDhVmNRYaGY=
-25,-15,8W6fcRkOngj2GNRapbKZAJ7/p08=,nmledPk7AFgNegQ2WxDo/tam5SU=
-24,-15,8W6fcRkOngj2GNRapbKZAJ7/p08=,l9btdmE4oJY+50wP/u1sIYDX+lU=
-24,-14,8W6fcRkOngj2GNRapbKZAJ7/p08=,pnRnbxOEu3ROOd4iJUHF9KN2ntU=
-26,-14,8W6fcRkOngj2GNRapbKZAJ7/p08=,zRM7Rb4W7JkNNOEmBDhVmNRYaGY=
-26,-15,8W6fcRkOngj2GNRapbKZAJ7/p08=,nmledPk7AFgNegQ2WxDo/tam5SU=
-27,-14,8W6fcRkOngj2GNRapbKZAJ7/p08=,NSLpCsY+lw3cwAsjnRBrhjAGsmg=
-27,-15,8W6fcRkOngj2GNRapbKZAJ7/p08=,jTM1ygyXJ68TMYtiGrdl/3e/Wdg=
-28,-12,8W6fcRkOngj2GNRapbKZAJ7/p08=,AEdtfajEmzFtezcKMscC70zpLG0=
-28,-13,8W6fcRkOngj2GNRapbKZAJ7/p08=,NSLpCsY+lw3cwAsjnRBrhjAGsmg=
-29,-13,8W6fcRkOngj2GNRapbKZAJ7/p08=,fEy7P6twv+Capbj/E91eXj4diJ4=
-28,-14,8W6fcRkOngj2GNRapbKZAJ7/p08=,NSLpCsY+lw3cwAsjnRBrhjAGsmg=
-29,-12,8W6fcRkOngj2GNRapbKZAJ7/p08=,KdpIz/SuAYJgP8BqoUddEGpPPx4=
-29,-14,8W6fcRkOngj2GNRapbKZAJ7/p08=,fEy7P6twv+Capbj/E91eXj4diJ4=
-29,-15,8W6fcRkOngj2GNRapbKZAJ7/p08=,mBzt7cCZP3kupP3OvBbmfbtUSJ8=
-28,-15,8W6fcRkOngj2GNRapbKZAJ7/p08=,jTM1ygyXJ68TMYtiGrdl/3e/Wdg=
-28,-11,8W6fcRkOngj2GNRapbKZAJ7/p08=,AEdtfajEmzFtezcKMscC70zpLG0=
-29,-11,8W6fcRkOngj2GNRapbKZAJ7/p08=,KdpIz/SuAYJgP8BqoUddEGpPPx4=
-28,-10,8W6fcRkOngj2GNRapbKZAJ7/p08=,8ZhdAIsQTMW0IuGMRN5Zpr8VOCo=
-29,-10,8W6fcRkOngj2GNRapbKZAJ7/p08=,UWAPVPnDzg7vE+SdUm7UaFiH3zk=
-28,-8,8W6fcRkOngj2GNRapbKZAJ7/p08=,93hT1+FYUxzUrUGkPJWFDjrN1S4=
-29,-8,8W6fcRkOngj2GNRapbKZAJ7/p08=,yFFi/fULXmONcqoynG3DajXwouc=
-29,-6,8W6fcRkOngj2GNRapbKZAJ7/p08=,8eLalwPC/nFsQuPQB/xyw+fjHDk=
-28,-9,8W6fcRkOngj2GNRapbKZAJ7/p08=,8ZhdAIsQTMW0IuGMRN5Zpr8VOCo=
-29,-9,8W6fcRkOngj2GNRapbKZAJ7/p08=,UWAPVPnDzg7vE+SdUm7UaFiH3zk=
-28,-6,8W6fcRkOngj2GNRapbKZAJ7/p08=,NGVW0KNkVO8Fsk/9/f9imnIld6o=
-28,-7,8W6fcRkOngj2GNRapbKZAJ7/p08=,93hT1+FYUxzUrUGkPJWFDjrN1S4=
-29,-7,8W6fcRkOngj2GNRapbKZAJ7/p08=,yFFi/fULXmONcqoynG3DajXwouc=
-27,-6,8W6fcRkOngj2GNRapbKZAJ7/p08=,NGVW0KNkVO8Fsk/9/f9imnIld6o=
-26,-7,8W6fcRkOngj2GNRapbKZAJ7/p08=,7ECgSyB4DqeR5VdQdI3rPniEbos=
-26,-6,8W6fcRkOngj2GNRapbKZAJ7/p08=,E8d0teIzsJfRiAnv2PZLXzfWRGI=
-27,-7,8W6fcRkOngj2GNRapbKZAJ7/p08=,93hT1+FYUxzUrUGkPJWFDjrN1S4=
-24,-6,8W6fcRkOngj2GNRapbKZAJ7/p08=,A8U3oy+BzX3zoblrc765W71tV0w=
-25,-6,8W6fcRkOngj2GNRapbKZAJ7/p08=,E8d0teIzsJfRiAnv2PZLXzfWRGI=
