7,-19,EVkzAxq7vm047yFROGiYIKlQHdM=,mv4wwNsqxPvH6qt1PMahaieDNWg=
8,-19,EVkzAxq7vm047yFROGiYIKlQHdM=,x/57EGfrbHl4IIbquComKYizozM=
6,-18,gEsLNXUfx3X/U1G766j5FhVeEk8=,C6km8NN79uiiQtL+mV92Yd3Rs50=
5,-18,gEsLNXUfx3X/U1G766j5FhVeEk8=,yOvwsrThBtaB/I9YDBrlPrHRXj4=
6,-19,gEsLNXUfx3X/U1G766j5FhVeEk8=,mv4wwNsqxPvH6qt1PMahaieDNWg=
5,-19,gEsLNXUfx3X/U1G766j5FhVeEk8=,/bap+VelZ0suKl/ILfJCqJ0nGt4=
3,-19,gEsLNXUfx3X/U1G766j5FhVeEk8=,kv4nH6dNmoUPOWG118e9AtkxNeQ=
4,-19,gEsLNXUfx3X/U1G766j5FhVeEk8=,/bap+VelZ0suKl/ILfJCqJ0nGt4=
3,-18,gEsLNXUfx3X/U1G766j5FhVeEk8=,MjDy0UYUxECOAHjBeD7u9uPOja8=
4,-18,gEsLNXUfx3X/U1G766j5FhVeEk8=,yOvwsrThBtaB/I9YDBrlPrHRXj4=
2,-22,gEsLNXUfx3X/U1G766j5FhVeEk8=,r4f10c6lFZExE/iVwRMsxuuQIsU=
1,-23,gEsLNXUfx3X/U1G766j5FhVeEk8=,7A1kt239ABeqoESt7K6H12mLiWQ=
2,-23,gEsLNXUfx3X/U1G766j5FhVeEk8=,m8Bpr7lRpTbDsby+6dnD37u4EeU=
1,-22,gEsLNXUfx3X/U1G766j5FhVeEk8=,3IGeTuxO1guTt7r73ccHJxHISYY=
3,-25,gEsLNXUfx3X/U1G766j5FhVeEk8=,c09bx0Oe+gzyYqxC5JsRScEDoQs=
4,-25,gEsLNXUfx3X/U1G766j5FhVeEk8=,tcUzYIIoUB+KQz9EyK1p02OLrV4=
4,-24,gEsLNXUfx3X/U1G766j5FhVeEk8=,duFm91VhP8k3nrEhFUUsxjqp5Qk=
3,-24,gEsLNXUfx3X/U1G766j5FhVeEk8=,m8Bpr7lRpTbDsby+6dnD37u4EeU=
3,-20,gEsLNXUfx3X/U1G766j5FhVeEk8=,kv4nH6dNmoUPOWG118e9AtkxNeQ=
4,-23,gEsLNXUfx3X/U1G766j5FhVeEk8=,duFm91VhP8k3nrEhFUUsxjqp5Qk=
3,-23,gEsLNXUfx3X/U1G766j5FhVeEk8=,m8Bpr7lRpTbDsby+6dnD37u4EeU=
4,-22,gEsLNXUfx3X/U1G766j5FhVeEk8=,B8ag8I0Dh0f2AnXRyFiZrfVVLeU=
3,-21,gEsLNXUfx3X/U1G766j5FhVeEk8=,r4f10c6lFZExE/iVwRMsxuuQIsU=
4,-20,gEsLNXUfx3X/U1G766j5FhVeEk8=,/bap+VelZ0suKl/ILfJCqJ0nGt4=
4,-21,gEsLNXUfx3X/U1G766j5FhVeEk8=,B8ag8I0Dh0f2AnXRyFiZrfVVLeU=
3,-22,gEsLNXUfx3X/U1G766j5FhVeEk8=,r4f10c6lFZExE/iVwRMsxuuQIsU=
4,-26,gEsLNXUfx3X/U1G766j5FhVeEk8=,tcUzYIIoUB+KQz9EyK1p02OLrV4=
3,-26,gEsLNXUfx3X/U1G766j5FhVeEk8=,c09bx0Oe+gzyYqxC5JsRScEDoQs=
4,-27,gEsLNXUfx3X/U1G766j5FhVeEk8=,3zHKkXiTryC9AZLzBEhRL0B3fqM=
3,-27,gEsLNXUfx3X/U1G766j5FhVeEk8=,XeLutvtHF1bNN0BtTHocJJsvzNI=
6,-20,gEsLNXUfx3X/U1G766j5FhVeEk8=,mv4wwNsqxPvH6qt1PMahaieDNWg=
8,-20,gEsLNXUfx3X/U1G766j5FhVeEk8=,x/57EGfrbHl4IIbquComKYizozM=
5,-21,gEsLNXUfx3X/U1G766j5FhVeEk8=,B8ag8I0Dh0f2AnXRyFiZrfVVLeU=
5,-20,gEsLNXUfx3X/U1G766j5FhVeEk8=,/bap+VelZ0suKl/ILfJCqJ0nGt4=
7,-20,gEsLNXUfx3X/U1G766j5FhVeEk8=,mv4wwNsqxPvH6qt1PMahaieDNWg=
6,-21,gEsLNXUfx3X/U1G766j5FhVeEk8=,9N6cnizsFggQzfvi5YSAMepeM9s=
7,-21,gEsLNXUfx3X/U1G766j5FhVeEk8=,9N6cnizsFggQzfvi5YSAMepeM9s=
8,-21,gEsLNXUfx3X/U1G766j5FhVeEk8=,CYG194pB9apJ6GLBM2OpjUSiiKg=
10,-21,gEsLNXUfx3X/U1G766j5FhVeEk8=,fA8mJboc0jhinlQYPs7WLHuzwhE=
9,-20,gEsLNXUfx3X/U1G766j5FhVeEk8=,x/57EGfrbHl4IIbquComKYizozM=
12,-21,gEsLNXUfx3X/U1G766j5FhVeEk8=,cpiRZS1oeIp3ajIbcJUmwGnP10I=
11,-20,gEsLNXUfx3X/U1G766j5FhVeEk8=,ljdbtARrQJoFTXPALXw8S+ABP04=
12,-20,gEsLNXUfx3X/U1G766j5FhVeEk8=,aRQrQzZdPgw1JV5ojxn1apDPgLg=
9,-21,gEsLNXUfx3X/U1G766j5FhVeEk8=,CYG194pB9apJ6GLBM2OpjUSiiKg=
10,-20,gEsLNXUfx3X/U1G766j5FhVeEk8=,ljdbtARrQJoFTXPALXw8S+ABP04=
11,-21,gEsLNXUfx3X/U1G766j5FhVeEk8=,fA8mJboc0jhinlQYPs7WLHuzwhE=
11,-23,gEsLNXUfx3X/U1G766j5FhVeEk8=,5w/gSrtWSvhuL8MUiVybTHIZZMg=
12,-23,gEsLNXUfx3X/U1G766j5FhVeEk8=,moa0QjzgI/G0b+JHigG0p0e4JCw=
12,-22,gEsLNXUfx3X/U1G766j5FhVeEk8=,cpiRZS1oeIp3ajIbcJUmwGnP10I=
10,-23,gEsLNXUfx3X/U1G766j5FhVeEk8=,5w/gSrtWSvhuL8MUiVybTHIZZMg=
9,-23,gEsLNXUfx3X/U1G766j5FhVeEk8=,RKtulT2Z61KFZzikI/1kWwDhgtk=
11,-22,gEsLNXUfx3X/U1G766j5FhVeEk8=,fA8mJboc0jhinlQYPs7WLHuzwhE=
12,-25,gEsLNXUfx3X/U1G766j5FhVeEk8=,KLqOIsXyBp21XJIB8dvC/50b+PM=
11,-25,gEsLNXUfx3X/U1G766j5FhVeEk8=,mUUzGS/PrXDweYipkjh7qgPWleI=
9,-22,gEsLNXUfx3X/U1G766j5FhVeEk8=,CYG194pB9apJ6GLBM2OpjUSiiKg=
10,-22,gEsLNXUfx3X/U1G766j5FhVeEk8=,fA8mJboc0jhinlQYPs7WLHuzwhE=
11,-24,gEsLNXUfx3X/U1G766j5FhVeEk8=,5w/gSrtWSvhuL8MUiVybTHIZZMg=
12,-24,gEsLNXUfx3X/U1G766j5FhVeEk8=,moa0QjzgI/G0b+JHigG0p0e4JCw=
9,-25,gEsLNXUfx3X/U1G766j5FhVeEk8=,NHvRekeiC4C/K9Fur8ZUTjhOWxg=
10,-25,gEsLNXUfx3X/U1G766j5FhVeEk8=,mUUzGS/PrXDweYipkjh7qgPWleI=
10,-24,gEsLNXUfx3X/U1G766j5FhVeEk8=,5w/gSrtWSvhuL8MUiVybTHIZZMg=
9,-24,gEsLNXUfx3X/U1G766j5FhVeEk8=,RKtulT2Z61KFZzikI/1kWwDhgtk=
6,-26,gEsLNXUfx3X/U1G766j5FhVeEk8=,7mXaIc2pK1Nes5PUdEU5uRTaQKs=
5,-27,gEsLNXUfx3X/U1G766j5FhVeEk8=,3zHKkXiTryC9AZLzBEhRL0B3fqM=
6,-27,gEsLNXUfx3X/U1G766j5FhVeEk8=,1rf+QvfECPpj0hMkXXMSY+tu00U=
5,-26,gEsLNXUfx3X/U1G766j5FhVeEk8=,tcUzYIIoUB+KQz9EyK1p02OLrV4=
7,-25,gEsLNXUfx3X/U1G766j5FhVeEk8=,7mXaIc2pK1Nes5PUdEU5uRTaQKs=
6,-24,gEsLNXUfx3X/U1G766j5FhVeEk8=,IwC9gofqlRbopXsP+PfsHVotTRA=
6,-25,gEsLNXUfx3X/U1G766j5FhVeEk8=,7mXaIc2pK1Nes5PUdEU5uRTaQKs=
5,-25,gEsLNXUfx3X/U1G766j5FhVeEk8=,tcUzYIIoUB+KQz9EyK1p02OLrV4=
8,-25,gEsLNXUfx3X/U1G766j5FhVeEk8=,NHvRekeiC4C/K9Fur8ZUTjhOWxg=
8,-26,gEsLNXUfx3X/U1G766j5FhVeEk8=,NHvRekeiC4C/K9Fur8ZUTjhOWxg=
8,-27,gEsLNXUfx3X/U1G766j5FhVeEk8=,25HAa6QlsCd75/f15GaVqREUOXI=
7,-27,gEsLNXUfx3X/U1G766j5FhVeEk8=,1rf+QvfECPpj0hMkXXMSY+tu00U=
7,-26,gEsLNXUfx3X/U1G766j5FhVeEk8=,7mXaIc2pK1Nes5PUdEU5uRTaQKs=
9,-26,gEsLNXUfx3X/U1G766j5FhVeEk8=,NHvRekeiC4C/K9Fur8ZUTjhOWxg=
10,-26,gEsLNXUfx3X/U1G766j5FhVeEk8=,mUUzGS/PrXDweYipkjh7qgPWleI=
10,-27,gEsLNXUfx3X/U1G766j5FhVeEk8=,JFlTDTz3pAaL44oQVEdXleP5Q2s=
9,-27,gEsLNXUfx3X/U1G766j5FhVeEk8=,25HAa6QlsCd75/f15GaVqREUOXI=
7,-23,gEsLNXUfx3X/U1G766j5FhVeEk8=,IwC9gofqlRbopXsP+PfsHVotTRA=
6,-23,gEsLNXUfx3X/U1G766j5FhVeEk8=,IwC9gofqlRbopXsP+PfsHVotTRA=
8,-23,gEsLNXUfx3X/U1G766j5FhVeEk8=,RKtulT2Z61KFZzikI/1kWwDhgtk=
5,-22,gEsLNXUfx3X/U1G766j5FhVeEk8=,B8ag8I0Dh0f2AnXRyFiZrfVVLeU=
8,-24,gEsLNXUfx3X/U1G766j5FhVeEk8=,RKtulT2Z61KFZzikI/1kWwDhgtk=
5,-23,gEsLNXUfx3X/U1G766j5FhVeEk8=,duFm91VhP8k3nrEhFUUsxjqp5Qk=
5,-24,gEsLNXUfx3X/U1G766j5FhVeEk8=,duFm91VhP8k3nrEhFUUsxjqp5Qk=
7,-24,gEsLNXUfx3X/U1G766j5FhVeEk8=,IwC9gofqlRbopXsP+PfsHVotTRA=
7,-22,gEsLNXUfx3X/U1G766j5FhVeEk8=,9N6cnizsFggQzfvi5YSAMepeM9s=
8,-22,gEsLNXUfx3X/U1G766j5FhVeEk8=,CYG194pB9apJ6GLBM2OpjUSiiKg=
6,-22,gEsLNXUfx3X/U1G766j5FhVeEk8=,9N6cnizsFggQzfvi5YSAMepeM9s=
12,-27,gEsLNXUfx3X/U1G766j5FhVeEk8=,omAWALl0h8c86W7VMkUYuj6Z5NE=
11,-26,gEsLNXUfx3X/U1G766j5FhVeEk8=,mUUzGS/PrXDweYipkjh7qgPWleI=
11,-27,gEsLNXUfx3X/U1G766j5FhVeEk8=,JFlTDTz3pAaL44oQVEdXleP5Q2s=
12,-26,gEsLNXUfx3X/U1G766j5FhVeEk8=,KLqOIsXyBp21XJIB8dvC/50b+PM=
15,-21,gEsLNXUfx3X/U1G766j5FhVeEk8=,8Mcuacu7Qi4HcK6nnbgFsuM5zPg=
15,-20,gEsLNXUfx3X/U1G766j5FhVeEk8=,hDOS8Pa31DUO5v3fW0DZeiJwU5Y=
15,-26,gEsLNXUfx3X/U1G766j5FhVeEk8=,aAGStvjQSE7cAnlQtm1mYJ/xH7Q=
14,-26,gEsLNXUfx3X/U1G766j5FhVeEk8=,aAGStvjQSE7cAnlQtm1mYJ/xH7Q=
14,-28,gEsLNXUfx3X/U1G766j5FhVeEk8=,8jKlAmHu+87kgLgtKtoGlpnrQ08=
14,-27,gEsLNXUfx3X/U1G766j5FhVeEk8=,8jKlAmHu+87kgLgtKtoGlpnrQ08=
13,-27,gEsLNXUfx3X/U1G766j5FhVeEk8=,omAWALl0h8c86W7VMkUYuj6Z5NE=
15,-27,gEsLNXUfx3X/U1G766j5FhVeEk8=,8jKlAmHu+87kgLgtKtoGlpnrQ08=
13,-26,gEsLNXUfx3X/U1G766j5FhVeEk8=,KLqOIsXyBp21XJIB8dvC/50b+PM=
13,-28,gEsLNXUfx3X/U1G766j5FhVeEk8=,omAWALl0h8c86W7VMkUYuj6Z5NE=
15,-19,gEsLNXUfx3X/U1G766j5FhVeEk8=,hDOS8Pa31DUO5v3fW0DZeiJwU5Y=
15,-18,gEsLNXUfx3X/U1G766j5FhVeEk8=,MCbBCCPZo6Ene3DkJ041N5K7doA=
14,-17,gEsLNXUfx3X/U1G766j5FhVeEk8=,MCbBCCPZo6Ene3DkJ041N5K7doA=
13,-17,gEsLNXUfx3X/U1G766j5FhVeEk8=,n2V0IF+GN8NdzV+geWk6ZUdRLB0=
12,-17,gEsLNXUfx3X/U1G766j5FhVeEk8=,n2V0IF+GN8NdzV+geWk6ZUdRLB0=
10,-17,gEsLNXUfx3X/U1G766j5FhVeEk8=,dzAPFsRvycaSfIQ0UH1iRaWUUvc=
11,-17,gEsLNXUfx3X/U1G766j5FhVeEk8=,dzAPFsRvycaSfIQ0UH1iRaWUUvc=
8,-17,gEsLNXUfx3X/U1G766j5FhVeEk8=,efVnibxJFhpqYNxUH3gwekdPKQ8=
7,-17,gEsLNXUfx3X/U1G766j5FhVeEk8=,C6km8NN79uiiQtL+mV92Yd3Rs50=
9,-17,gEsLNXUfx3X/U1G766j5FhVeEk8=,efVnibxJFhpqYNxUH3gwekdPKQ8=
5,-17,gEsLNXUfx3X/U1G766j5FhVeEk8=,yOvwsrThBtaB/I9YDBrlPrHRXj4=
6,-17,gEsLNXUfx3X/U1G766j5FhVeEk8=,C6km8NN79uiiQtL+mV92Yd3Rs50=
3,-17,gEsLNXUfx3X/U1G766j5FhVeEk8=,MjDy0UYUxECOAHjBeD7u9uPOja8=
4,-17,gEsLNXUfx3X/U1G766j5FhVeEk8=,yOvwsrThBtaB/I9YDBrlPrHRXj4=
14,-25,gEsLNXUfx3X/U1G766j5FhVeEk8=,aAGStvjQSE7cAnlQtm1mYJ/xH7Q=
15,-23,gEsLNXUfx3X/U1G766j5FhVeEk8=,4sgw4AA7N8XC9bkmx1QIXln3B8o=
13,-25,gEsLNXUfx3X/U1G766j5FhVeEk8=,KLqOIsXyBp21XJIB8dvC/50b+PM=
13,-24,gEsLNXUfx3X/U1G766j5FhVeEk8=,moa0QjzgI/G0b+JHigG0p0e4JCw=
13,-23,gEsLNXUfx3X/U1G766j5FhVeEk8=,moa0QjzgI/G0b+JHigG0p0e4JCw=
14,-23,gEsLNXUfx3X/U1G766j5FhVeEk8=,4sgw4AA7N8XC9bkmx1QIXln3B8o=
15,-25,gEsLNXUfx3X/U1G766j5FhVeEk8=,aAGStvjQSE7cAnlQtm1mYJ/xH7Q=
14,-24,gEsLNXUfx3X/U1G766j5FhVeEk8=,4sgw4AA7N8XC9bkmx1QIXln3B8o=
13,-22,gEsLNXUfx3X/U1G766j5FhVeEk8=,cpiRZS1oeIp3ajIbcJUmwGnP10I=
15,-24,gEsLNXUfx3X/U1G766j5FhVeEk8=,4sgw4AA7N8XC9bkmx1QIXln3B8o=
14,-22,gEsLNXUfx3X/U1G766j5FhVeEk8=,8Mcuacu7Qi4HcK6nnbgFsuM5zPg=
0,-22,gEsLNXUfx3X/U1G766j5FhVeEk8=,3IGeTuxO1guTt7r73ccHJxHISYY=
15,-22,gEsLNXUfx3X/U1G766j5FhVeEk8=,8Mcuacu7Qi4HcK6nnbgFsuM5zPg=
0,-23,gEsLNXUfx3X/U1G766j5FhVeEk8=,7A1kt239ABeqoESt7K6H12mLiWQ=
2,-25,gEsLNXUfx3X/U1G766j5FhVeEk8=,c09bx0Oe+gzyYqxC5JsRScEDoQs=
1,-25,gEsLNXUfx3X/U1G766j5FhVeEk8=,mk20SGiXRcqzH8Y++mV4wI6awMA=
1,-24,gEsLNXUfx3X/U1G766j5FhVeEk8=,7A1kt239ABeqoESt7K6H12mLiWQ=
1,-20,gEsLNXUfx3X/U1G766j5FhVeEk8=,QMJzvBPqLvkiZOUO/e0CJQ2rYtI=
2,-24,gEsLNXUfx3X/U1G766j5FhVeEk8=,m8Bpr7lRpTbDsby+6dnD37u4EeU=
0,-21,gEsLNXUfx3X/U1G766j5FhVeEk8=,3IGeTuxO1guTt7r73ccHJxHISYY=
0,-25,gEsLNXUfx3X/U1G766j5FhVeEk8=,mk20SGiXRcqzH8Y++mV4wI6awMA=
2,-20,gEsLNXUfx3X/U1G766j5FhVeEk8=,kv4nH6dNmoUPOWG118e9AtkxNeQ=
1,-21,gEsLNXUfx3X/U1G766j5FhVeEk8=,3IGeTuxO1guTt7r73ccHJxHISYY=
2,-28,gEsLNXUfx3X/U1G766j5FhVeEk8=,XeLutvtHF1bNN0BtTHocJJsvzNI=
2,-26,gEsLNXUfx3X/U1G766j5FhVeEk8=,c09bx0Oe+gzyYqxC5JsRScEDoQs=
2,-27,gEsLNXUfx3X/U1G766j5FhVeEk8=,XeLutvtHF1bNN0BtTHocJJsvzNI=
11,-28,gEsLNXUfx3X/U1G766j5FhVeEk8=,JFlTDTz3pAaL44oQVEdXleP5Q2s=
3,-28,gEsLNXUfx3X/U1G766j5FhVeEk8=,XeLutvtHF1bNN0BtTHocJJsvzNI=
12,-28,gEsLNXUfx3X/U1G766j5FhVeEk8=,omAWALl0h8c86W7VMkUYuj6Z5NE=
6,-28,gEsLNXUfx3X/U1G766j5FhVeEk8=,1rf+QvfECPpj0hMkXXMSY+tu00U=
5,-28,gEsLNXUfx3X/U1G766j5FhVeEk8=,3zHKkXiTryC9AZLzBEhRL0B3fqM=
8,-28,gEsLNXUfx3X/U1G766j5FhVeEk8=,25HAa6QlsCd75/f15GaVqREUOXI=
4,-28,gEsLNXUfx3X/U1G766j5FhVeEk8=,3zHKkXiTryC9AZLzBEhRL0B3fqM=
10,-28,gEsLNXUfx3X/U1G766j5FhVeEk8=,JFlTDTz3pAaL44oQVEdXleP5Q2s=
1,-26,gEsLNXUfx3X/U1G766j5FhVeEk8=,mk20SGiXRcqzH8Y++mV4wI6awMA=
1,-27,gEsLNXUfx3X/U1G766j5FhVeEk8=,tiBGhTjN9Kw0b/b8q3Fun+qK+mQ=
9,-28,gEsLNXUfx3X/U1G766j5FhVeEk8=,25HAa6QlsCd75/f15GaVqREUOXI=
15,-28,gEsLNXUfx3X/U1G766j5FhVeEk8=,8jKlAmHu+87kgLgtKtoGlpnrQ08=
2,-21,gEsLNXUfx3X/U1G766j5FhVeEk8=,r4f10c6lFZExE/iVwRMsxuuQIsU=
0,-20,gEsLNXUfx3X/U1G766j5FhVeEk8=,QMJzvBPqLvkiZOUO/e0CJQ2rYtI=
7,-28,gEsLNXUfx3X/U1G766j5FhVeEk8=,1rf+QvfECPpj0hMkXXMSY+tu00U=
0,-24,gEsLNXUfx3X/U1G766j5FhVeEk8=,7A1kt239ABeqoESt7K6H12mLiWQ=
0,-26,gEsLNXUfx3X/U1G766j5FhVeEk8=,mk20SGiXRcqzH8Y++mV4wI6awMA=
0,-27,gEsLNXUfx3X/U1G766j5FhVeEk8=,tiBGhTjN9Kw0b/b8q3Fun+qK+mQ=
0,-28,gEsLNXUfx3X/U1G766j5FhVeEk8=,tiBGhTjN9Kw0b/b8q3Fun+qK+mQ=
0,-19,gEsLNXUfx3X/U1G766j5FhVeEk8=,QMJzvBPqLvkiZOUO/e0CJQ2rYtI=
2,-19,gEsLNXUfx3X/U1G766j5FhVeEk8=,kv4nH6dNmoUPOWG118e9AtkxNeQ=
1,-19,gEsLNXUfx3X/U1G766j5FhVeEk8=,QMJzvBPqLvkiZOUO/e0CJQ2rYtI=
15,-17,gEsLNXUfx3X/U1G766j5FhVeEk8=,MCbBCCPZo6Ene3DkJ041N5K7doA=
1,-28,gEsLNXUfx3X/U1G766j5FhVeEk8=,tiBGhTjN9Kw0b/b8q3Fun+qK+mQ=
2,-17,gEsLNXUfx3X/U1G766j5FhVeEk8=,MjDy0UYUxECOAHjBeD7u9uPOja8=
2,-18,gEsLNXUfx3X/U1G766j5FhVeEk8=,MjDy0UYUxECOAHjBeD7u9uPOja8=
1,-18,gEsLNXUfx3X/U1G766j5FhVeEk8=,jkwBIUpHueN1Fy3B+IdR+rqEd9U=
0,-18,gEsLNXUfx3X/U1G766j5FhVeEk8=,jkwBIUpHueN1Fy3B+IdR+rqEd9U=
0,-17,gEsLNXUfx3X/U1G766j5FhVeEk8=,jkwBIUpHueN1Fy3B+IdR+rqEd9U=
1,-17,gEsLNXUfx3X/U1G766j5FhVeEk8=,jkwBIUpHueN1Fy3B+IdR+rqEd9U=
6,-5,gEsLNXUfx3X/U1G766j5FhVeEk8=,RBcMQlKXTQQW3VgOcwhVL4/7ww8=
6,-4,gEsLNXUfx3X/U1G766j5FhVeEk8=,BElDdEJnPQQyRXd2zuFRfXi+zZk=
5,-4,gEsLNXUfx3X/U1G766j5FhVeEk8=,Sse8PAlcGLmhczr19NxMxQsAm2U=
5,-5,gEsLNXUfx3X/U1G766j5FhVeEk8=,Z3kOHR9zIbOWKjJ5wqoJmCKLZ24=
4,-4,gEsLNXUfx3X/U1G766j5FhVeEk8=,Sse8PAlcGLmhczr19NxMxQsAm2U=
3,-4,gEsLNXUfx3X/U1G766j5FhVeEk8=,q9TTq6flKOoiIWsTyDO8fzcX9dQ=
3,-5,gEsLNXUfx3X/U1G766j5FhVeEk8=,vZovmIwC1qmMF1mmA2p9dMBldHc=
4,-5,gEsLNXUfx3X/U1G766j5FhVeEk8=,Z3kOHR9zIbOWKjJ5wqoJmCKLZ24=
1,-9,gEsLNXUfx3X/U1G766j5FhVeEk8=,mvORDattVtpzQLGBBzx2UDrr91I=
2,-9,gEsLNXUfx3X/U1G766j5FhVeEk8=,86EJkkzlvNP32gsRdGbSVzaQUMA=
2,-8,gEsLNXUfx3X/U1G766j5FhVeEk8=,C3oh5Vafw4lcsHkg20hob0qgji8=
1,-8,gEsLNXUfx3X/U1G766j5FhVeEk8=,jvXYihInxsxeWnLTBmJsflPguQQ=
4,-10,gEsLNXUfx3X/U1G766j5FhVeEk8=,UDTzis2MqmXcHC4RSKCyU99Ol5o=
3,-11,gEsLNXUfx3X/U1G766j5FhVeEk8=,8JcbEw/mW7bxALH+o8BUA6EKTVA=
4,-11,gEsLNXUfx3X/U1G766j5FhVeEk8=,sXrjZUjnzyKu/ZsQoXjtWTprOOQ=
3,-10,gEsLNXUfx3X/U1G766j5FhVeEk8=,86EJkkzlvNP32gsRdGbSVzaQUMA=
4,-12,9jhLbvYFxc5WVuJ6zvfwECOGYUg=,sXrjZUjnzyKu/ZsQoXjtWTprOOQ=
3,-12,9jhLbvYFxc5WVuJ6zvfwECOGYUg=,8JcbEw/mW7bxALH+o8BUA6EKTVA=
3,-13,9jhLbvYFxc5WVuJ6zvfwECOGYUg=,dPW1ddU+25a3q+DXww9lPV7cAM4=
4,-13,9jhLbvYFxc5WVuJ6zvfwECOGYUg=,uWpHOLOs3dXp6RQyNvHwOcS/S84=
4,-14,9jhLbvYFxc5WVuJ6zvfwECOGYUg=,uWpHOLOs3dXp6RQyNvHwOcS/S84=
3,-14,9jhLbvYFxc5WVuJ6zvfwECOGYUg=,dPW1ddU+25a3q+DXww9lPV7cAM4=
4,-15,9jhLbvYFxc5WVuJ6zvfwECOGYUg=,orNqqoeYuvuV1mqBEYE1AgApUn0=
3,-15,9jhLbvYFxc5WVuJ6zvfwECOGYUg=,mwDzcBInWOHCWU0Uh91s2PKejOs=
2,-14,9jhLbvYFxc5WVuJ6zvfwECOGYUg=,dPW1ddU+25a3q+DXww9lPV7cAM4=
2,-15,9jhLbvYFxc5WVuJ6zvfwECOGYUg=,mwDzcBInWOHCWU0Uh91s2PKejOs=
1,-14,9jhLbvYFxc5WVuJ6zvfwECOGYUg=,f2f0UeIGCl8vuqYSmSIaDY/M42k=
1,-15,9jhLbvYFxc5WVuJ6zvfwECOGYUg=,fpPbTP+WozmHqdZnRealsmiqBfY=
1,-11,9jhLbvYFxc5WVuJ6zvfwECOGYUg=,ZxlAr9hGlv71Wzz66KcbY9ulCro=
2,-11,9jhLbvYFxc5WVuJ6zvfwECOGYUg=,8JcbEw/mW7bxALH+o8BUA6EKTVA=
2,-10,9jhLbvYFxc5WVuJ6zvfwECOGYUg=,86EJkkzlvNP32gsRdGbSVzaQUMA=
2,-13,9jhLbvYFxc5WVuJ6zvfwECOGYUg=,dPW1ddU+25a3q+DXww9lPV7cAM4=
2,-12,9jhLbvYFxc5WVuJ6zvfwECOGYUg=,8JcbEw/mW7bxALH+o8BUA6EKTVA=
1,-10,9jhLbvYFxc5WVuJ6zvfwECOGYUg=,mvORDattVtpzQLGBBzx2UDrr91I=
1,-13,9jhLbvYFxc5WVuJ6zvfwECOGYUg=,f2f0UeIGCl8vuqYSmSIaDY/M42k=
1,-12,9jhLbvYFxc5WVuJ6zvfwECOGYUg=,ZxlAr9hGlv71Wzz66KcbY9ulCro=
6,-14,9jhLbvYFxc5WVuJ6zvfwECOGYUg=,jwZfcznwJStRHEtQ+YeXtmM0SSU=
5,-14,9jhLbvYFxc5WVuJ6zvfwECOGYUg=,uWpHOLOs3dXp6RQyNvHwOcS/S84=
5,-12,9jhLbvYFxc5WVuJ6zvfwECOGYUg=,sXrjZUjnzyKu/ZsQoXjtWTprOOQ=
6,-10,9jhLbvYFxc5WVuJ6zvfwECOGYUg=,7eA6Ua2GzgScwuWENTt4lCbp3Dk=
5,-10,9jhLbvYFxc5WVuJ6zvfwECOGYUg=,UDTzis2MqmXcHC4RSKCyU99Ol5o=
6,-15,9jhLbvYFxc5WVuJ6zvfwECOGYUg=,YzdPeRf/ATQ22YgTNcSq9ceOhvg=
6,-11,9jhLbvYFxc5WVuJ6zvfwECOGYUg=,ppJz85I1n4Pi5gm4nkSlv2bqb8Y=
6,-12,9jhLbvYFxc5WVuJ6zvfwECOGYUg=,ppJz85I1n4Pi5gm4nkSlv2bqb8Y=
5,-11,9jhLbvYFxc5WVuJ6zvfwECOGYUg=,sXrjZUjnzyKu/ZsQoXjtWTprOOQ=
6,-13,9jhLbvYFxc5WVuJ6zvfwECOGYUg=,jwZfcznwJStRHEtQ+YeXtmM0SSU=
5,-13,9jhLbvYFxc5WVuJ6zvfwECOGYUg=,uWpHOLOs3dXp6RQyNvHwOcS/S84=
5,-15,9jhLbvYFxc5WVuJ6zvfwECOGYUg=,orNqqoeYuvuV1mqBEYE1AgApUn0=
8,-8,9jhLbvYFxc5WVuJ6zvfwECOGYUg=,FZzz9HzBBBtIo0Jb3JGEefJI8Hc=
7,-8,9jhLbvYFxc5WVuJ6zvfwECOGYUg=,nBjfEkbOD4eNrF8yccPhpQkPIXY=
8,-9,9jhLbvYFxc5WVuJ6zvfwECOGYUg=,0rtwJYhSjE718f31EzkC6nOwmYY=
7,-9,9jhLbvYFxc5WVuJ6zvfwECOGYUg=,7eA6Ua2GzgScwuWENTt4lCbp3Dk=
7,-6,9jhLbvYFxc5WVuJ6zvfwECOGYUg=,RBcMQlKXTQQW3VgOcwhVL4/7ww8=
7,-7,9jhLbvYFxc5WVuJ6zvfwECOGYUg=,nBjfEkbOD4eNrF8yccPhpQkPIXY=
8,-7,9jhLbvYFxc5WVuJ6zvfwECOGYUg=,FZzz9HzBBBtIo0Jb3JGEefJI8Hc=
7,-4,9jhLbvYFxc5WVuJ6zvfwECOGYUg=,BElDdEJnPQQyRXd2zuFRfXi+zZk=
8,-4,9jhLbvYFxc5WVuJ6zvfwECOGYUg=,2mK+LpMh85j1X4LcaTQPtednqdo=
8,-6,9jhLbvYFxc5WVuJ6zvfwECOGYUg=,ae3qWJO0a3eKfsuUan2h9eAPZKg=
8,-5,9jhLbvYFxc5WVuJ6zvfwECOGYUg=,ae3qWJO0a3eKfsuUan2h9eAPZKg=
