-47,1,eiksQwF9tl12pFKRURyyXim3M1w=,hIQz/dEK5TqIynoUUrmGGX8M0P0=
-47,3,eiksQwF9tl12pFKRURyyXim3M1w=,PWGsEqqYY375Tt4AzqTkHjBvfK0=
-46,4,eiksQwF9tl12pFKRURyyXim3M1w=,1ngR/8p5Aq8BBH+DjTxSAbScniw=
-46,3,eiksQwF9tl12pFKRURyyXim3M1w=,IwJrKvapzZj84ER9cD1LrhZIOpw=
-47,4,eiksQwF9tl12pFKRURyyXim3M1w=,jcPO9Z91z67wTRAWCjSdoRnQs44=
-46,6,eiksQwF9tl12pFKRURyyXim3M1w=,fcEZV6xJ4NXMOp4Jgd04pVCRqdo=
-46,5,eiksQwF9tl12pFKRURyyXim3M1w=,1ngR/8p5Aq8BBH+DjTxSAbScniw=
-47,5,eiksQwF9tl12pFKRURyyXim3M1w=,jcPO9Z91z67wTRAWCjSdoRnQs44=
-47,6,eiksQwF9tl12pFKRURyyXim3M1w=,+bmqzW2jX2Gr0L4R9wo7Qmm9oZA=
-46,8,eiksQwF9tl12pFKRURyyXim3M1w=,DSJORHeUJgAzjwVrL1b+D3PzIbs=
-47,8,eiksQwF9tl12pFKRURyyXim3M1w=,xO4yYebDhcGWTWY0xXHplZFEZ+c=
-46,7,eiksQwF9tl12pFKRURyyXim3M1w=,fcEZV6xJ4NXMOp4Jgd04pVCRqdo=
-47,7,eiksQwF9tl12pFKRURyyXim3M1w=,+bmqzW2jX2Gr0L4R9wo7Qmm9oZA=
-44,15,eiksQwF9tl12pFKRURyyXim3M1w=,wjAHatsiDouYhbQxX0o9QTUBg0s=
-45,15,eiksQwF9tl12pFKRURyyXim3M1w=,yS3O7TXPtoCLN5Gt5TXbO5ziVWA=
-43,15,eiksQwF9tl12pFKRURyyXim3M1w=,wjAHatsiDouYhbQxX0o9QTUBg0s=
-42,15,eiksQwF9tl12pFKRURyyXim3M1w=,yq3m/nK9Ygfet5ZERtfKfJGCukw=
-40,15,eiksQwF9tl12pFKRURyyXim3M1w=,K876yfTr9267T9EaPmjg/REUve4=
-41,15,eiksQwF9tl12pFKRURyyXim3M1w=,yq3m/nK9Ygfet5ZERtfKfJGCukw=
-38,15,eiksQwF9tl12pFKRURyyXim3M1w=,68ZowxZkBk1WacNX60zou21w2nI=
-39,15,eiksQwF9tl12pFKRURyyXim3M1w=,K876yfTr9267T9EaPmjg/REUve4=
-36,15,eiksQwF9tl12pFKRURyyXim3M1w=,IYoOVSPDRP+bzIEJQl42dne4/4M=
-37,15,eiksQwF9tl12pFKRURyyXim3M1w=,68ZowxZkBk1WacNX60zou21w2nI=
-48,9,eiksQwF9tl12pFKRURyyXim3M1w=,xO4yYebDhcGWTWY0xXHplZFEZ+c=
-48,10,eiksQwF9tl12pFKRURyyXim3M1w=,gznt7gSVkERTq2bjBRy585+NtpE=
-35,15,eiksQwF9tl12pFKRURyyXim3M1w=,IYoOVSPDRP+bzIEJQl42dne4/4M=
-34,15,eiksQwF9tl12pFKRURyyXim3M1w=,hfpMq0hrETbRMl4YI51VC3coVZ0=
-47,9,eiksQwF9tl12pFKRURyyXim3M1w=,xO4yYebDhcGWTWY0xXHplZFEZ+c=
-47,10,IpWUrBf35UGNF5gTpKJ2OARoEYI=,gznt7gSVkERTq2bjBRy585+NtpE=
-46,10,IpWUrBf35UGNF5gTpKJ2OARoEYI=,JxHfnsjJdhrX7ztvoVMvaTLGoq0=
-46,9,IpWUrBf35UGNF5gTpKJ2OARoEYI=,DSJORHeUJgAzjwVrL1b+D3PzIbs=
-33,14,IpWUrBf35UGNF5gTpKJ2OARoEYI=,hfpMq0hrETbRMl4YI51VC3coVZ0=
-33,11,IpWUrBf35UGNF5gTpKJ2OARoEYI=,6RQSSppj2lkoRc88fEltacTtsvs=
-33,12,IpWUrBf35UGNF5gTpKJ2OARoEYI=,gmSIZrvPTfiwUZX6l24sM6m2bJs=
-47,12,IpWUrBf35UGNF5gTpKJ2OARoEYI=,KEm+abtTezDIxE3OILSWYV0kPFc=
-33,13,IpWUrBf35UGNF5gTpKJ2OARoEYI=,gmSIZrvPTfiwUZX6l24sM6m2bJs=
-48,11,IpWUrBf35UGNF5gTpKJ2OARoEYI=,gznt7gSVkERTq2bjBRy585+NtpE=
-46,11,IpWUrBf35UGNF5gTpKJ2OARoEYI=,JxHfnsjJdhrX7ztvoVMvaTLGoq0=
-33,10,IpWUrBf35UGNF5gTpKJ2OARoEYI=,6RQSSppj2lkoRc88fEltacTtsvs=
-46,12,IpWUrBf35UGNF5gTpKJ2OARoEYI=,O2OGDoHgv12ki4vzmxPSMdn5t08=
-33,8,IpWUrBf35UGNF5gTpKJ2OARoEYI=,tqAZ0QinjDHF4zPOwdKz5CMKI8c=
-33,9,IpWUrBf35UGNF5gTpKJ2OARoEYI=,tqAZ0QinjDHF4zPOwdKz5CMKI8c=
-33,7,IpWUrBf35UGNF5gTpKJ2OARoEYI=,lxYo4nne5kD90nn00VAX6w9ie8o=
-33,6,IpWUrBf35UGNF5gTpKJ2OARoEYI=,lxYo4nne5kD90nn00VAX6w9ie8o=
-47,11,IpWUrBf35UGNF5gTpKJ2OARoEYI=,gznt7gSVkERTq2bjBRy585+NtpE=
-48,12,IpWUrBf35UGNF5gTpKJ2OARoEYI=,KEm+abtTezDIxE3OILSWYV0kPFc=
-47,13,IpWUrBf35UGNF5gTpKJ2OARoEYI=,KEm+abtTezDIxE3OILSWYV0kPFc=
-33,4,IpWUrBf35UGNF5gTpKJ2OARoEYI=,HPzUmqeu+sD6Nf+KPzRaTlliWu8=
-33,3,IpWUrBf35UGNF5gTpKJ2OARoEYI=,zcVLKT/CIJtPKn/fkFbu8SvpGDU=
-46,14,IpWUrBf35UGNF5gTpKJ2OARoEYI=,yS3O7TXPtoCLN5Gt5TXbO5ziVWA=
-33,5,IpWUrBf35UGNF5gTpKJ2OARoEYI=,HPzUmqeu+sD6Nf+KPzRaTlliWu8=
-46,15,IpWUrBf35UGNF5gTpKJ2OARoEYI=,yS3O7TXPtoCLN5Gt5TXbO5ziVWA=
-33,2,IpWUrBf35UGNF5gTpKJ2OARoEYI=,zcVLKT/CIJtPKn/fkFbu8SvpGDU=
-48,13,IpWUrBf35UGNF5gTpKJ2OARoEYI=,KEm+abtTezDIxE3OILSWYV0kPFc=
-33,1,IpWUrBf35UGNF5gTpKJ2OARoEYI=,LVVYSBpI0AxFHbLqa8O+3l+a8JM=
-34,0,IpWUrBf35UGNF5gTpKJ2OARoEYI=,LVVYSBpI0AxFHbLqa8O+3l+a8JM=
-35,0,IpWUrBf35UGNF5gTpKJ2OARoEYI=,/jXrn3ZCfLDjpLHN2GTYk5zQCmI=
-46,13,IpWUrBf35UGNF5gTpKJ2OARoEYI=,O2OGDoHgv12ki4vzmxPSMdn5t08=
-36,0,IpWUrBf35UGNF5gTpKJ2OARoEYI=,/jXrn3ZCfLDjpLHN2GTYk5zQCmI=
-39,0,IpWUrBf35UGNF5gTpKJ2OARoEYI=,CEsriH34oJgqupAq8jv7a0+GjCs=
-38,0,IpWUrBf35UGNF5gTpKJ2OARoEYI=,X7KybKQXy0UY6oP62r+8uE+3gRQ=
-37,0,IpWUrBf35UGNF5gTpKJ2OARoEYI=,X7KybKQXy0UY6oP62r+8uE+3gRQ=
-43,0,IpWUrBf35UGNF5gTpKJ2OARoEYI=,iGIlk/JqkSMbitYw6UuipQ+y/00=
-47,0,IpWUrBf35UGNF5gTpKJ2OARoEYI=,hIQz/dEK5TqIynoUUrmGGX8M0P0=
-42,0,IpWUrBf35UGNF5gTpKJ2OARoEYI=,iyTaI73oHYKnZhzd3b+C1X1+cOQ=
-45,0,IpWUrBf35UGNF5gTpKJ2OARoEYI=,RiC8xbDDi7XS366bO4lPHsqWgtw=
-40,0,IpWUrBf35UGNF5gTpKJ2OARoEYI=,CEsriH34oJgqupAq8jv7a0+GjCs=
-33,15,IpWUrBf35UGNF5gTpKJ2OARoEYI=,hfpMq0hrETbRMl4YI51VC3coVZ0=
-46,0,IpWUrBf35UGNF5gTpKJ2OARoEYI=,RiC8xbDDi7XS366bO4lPHsqWgtw=
-41,0,IpWUrBf35UGNF5gTpKJ2OARoEYI=,iyTaI73oHYKnZhzd3b+C1X1+cOQ=
-44,0,IpWUrBf35UGNF5gTpKJ2OARoEYI=,iGIlk/JqkSMbitYw6UuipQ+y/00=
-33,0,IpWUrBf35UGNF5gTpKJ2OARoEYI=,LVVYSBpI0AxFHbLqa8O+3l+a8JM=
-48,8,IpWUrBf35UGNF5gTpKJ2OARoEYI=,xO4yYebDhcGWTWY0xXHplZFEZ+c=
-48,0,IpWUrBf35UGNF5gTpKJ2OARoEYI=,hIQz/dEK5TqIynoUUrmGGX8M0P0=
-48,1,IpWUrBf35UGNF5gTpKJ2OARoEYI=,hIQz/dEK5TqIynoUUrmGGX8M0P0=
-48,7,IpWUrBf35UGNF5gTpKJ2OARoEYI=,+bmqzW2jX2Gr0L4R9wo7Qmm9oZA=
-48,2,IpWUrBf35UGNF5gTpKJ2OARoEYI=,PWGsEqqYY375Tt4AzqTkHjBvfK0=
-48,3,IpWUrBf35UGNF5gTpKJ2OARoEYI=,PWGsEqqYY375Tt4AzqTkHjBvfK0=
-48,4,IpWUrBf35UGNF5gTpKJ2OARoEYI=,jcPO9Z91z67wTRAWCjSdoRnQs44=
-48,6,IpWUrBf35UGNF5gTpKJ2OARoEYI=,+bmqzW2jX2Gr0L4R9wo7Qmm9oZA=
-48,5,IpWUrBf35UGNF5gTpKJ2OARoEYI=,jcPO9Z91z67wTRAWCjSdoRnQs44=
-47,14,IpWUrBf35UGNF5gTpKJ2OARoEYI=,Ox/FXuSkAYyF4wbWAAXA5GaG/w0=
-48,14,IpWUrBf35UGNF5gTpKJ2OARoEYI=,Ox/FXuSkAYyF4wbWAAXA5GaG/w0=
-47,15,IpWUrBf35UGNF5gTpKJ2OARoEYI=,Ox/FXuSkAYyF4wbWAAXA5GaG/w0=
-48,15,IpWUrBf35UGNF5gTpKJ2OARoEYI=,Ox/FXuSkAYyF4wbWAAXA5GaG/w0=
