-6,23,AvZE7v4NyNsZwspvG3tC9AeD5WI=,rkXaKhHBi1boSfULFNt9HyMfNTQ=
-7,23,AvZE7v4NyNsZwspvG3tC9AeD5WI=,VJ9xfmhk6UzU8/ZE4gEohxAY2xo=
-5,24,AvZE7v4NyNsZwspvG3tC9AeD5WI=,eMQPyNTV68S5RO9unjPI3T9eviI=
-4,24,AvZE7v4NyNsZwspvG3tC9AeD5WI=,2ExBw7fk9vGBeP2TqpqO2/qjkGE=
-5,23,AvZE7v4NyNsZwspvG3tC9AeD5WI=,rkXaKhHBi1boSfULFNt9HyMfNTQ=
-4,23,AvZE7v4NyNsZwspvG3tC9AeD5WI=,cQRKCrVStCCdzFKdhOwpuR0ypCc=
-4,22,AvZE7v4NyNsZwspvG3tC9AeD5WI=,cQRKCrVStCCdzFKdhOwpuR0ypCc=
-5,22,AvZE7v4NyNsZwspvG3tC9AeD5WI=,rkXaKhHBi1boSfULFNt9HyMfNTQ=
-4,21,AvZE7v4NyNsZwspvG3tC9AeD5WI=,nq85Wx4lStNpzn7ZQADxoP40Ta4=
-5,21,AvZE7v4NyNsZwspvG3tC9AeD5WI=,ac7aOHig344TlaWzdLbt3M3LYt0=
-4,20,AvZE7v4NyNsZwspvG3tC9AeD5WI=,nq85Wx4lStNpzn7ZQADxoP40Ta4=
-4,19,AvZE7v4NyNsZwspvG3tC9AeD5WI=,E7MesxUFtApFOnnKzztkUQb/YZw=
-5,20,AvZE7v4NyNsZwspvG3tC9AeD5WI=,ac7aOHig344TlaWzdLbt3M3LYt0=
-5,19,AvZE7v4NyNsZwspvG3tC9AeD5WI=,fFdbxAX7vsImcO8eld6KMyucoYc=
-4,18,AvZE7v4NyNsZwspvG3tC9AeD5WI=,E7MesxUFtApFOnnKzztkUQb/YZw=
-4,17,AvZE7v4NyNsZwspvG3tC9AeD5WI=,NHdKJXDH0YpdFYO+PeWjI5cKx8U=
-5,17,AvZE7v4NyNsZwspvG3tC9AeD5WI=,AGtjuDW/yYA2MYkoxYMxeAbFQSw=
-5,18,AvZE7v4NyNsZwspvG3tC9AeD5WI=,fFdbxAX7vsImcO8eld6KMyucoYc=
-2,17,AvZE7v4NyNsZwspvG3tC9AeD5WI=,tYsDmpehDtwTDlg70Xrly9utZSk=
-2,18,AvZE7v4NyNsZwspvG3tC9AeD5WI=,jpcHLQ4cF5V/fEO9Im69kognac4=
-3,18,AvZE7v4NyNsZwspvG3tC9AeD5WI=,E7MesxUFtApFOnnKzztkUQb/YZw=
-3,19,AvZE7v4NyNsZwspvG3tC9AeD5WI=,E7MesxUFtApFOnnKzztkUQb/YZw=
-2,20,AvZE7v4NyNsZwspvG3tC9AeD5WI=,P17JpznKEz9X8Y0w4zxW7REafmw=
-3,17,AvZE7v4NyNsZwspvG3tC9AeD5WI=,NHdKJXDH0YpdFYO+PeWjI5cKx8U=
-2,19,AvZE7v4NyNsZwspvG3tC9AeD5WI=,jpcHLQ4cF5V/fEO9Im69kognac4=
-3,20,AvZE7v4NyNsZwspvG3tC9AeD5WI=,nq85Wx4lStNpzn7ZQADxoP40Ta4=
-3,24,AvZE7v4NyNsZwspvG3tC9AeD5WI=,2ExBw7fk9vGBeP2TqpqO2/qjkGE=
-2,24,AvZE7v4NyNsZwspvG3tC9AeD5WI=,WI+aRxCsAeGESzenaT/Uj0/vkC8=
-8,27,AvZE7v4NyNsZwspvG3tC9AeD5WI=,apo+cgetsxDCOONU4m/XY1nWzto=
-9,27,AvZE7v4NyNsZwspvG3tC9AeD5WI=,ZckcYfcKsNkBPOtPqdK6+cdE/uM=
-2,23,AvZE7v4NyNsZwspvG3tC9AeD5WI=,WnlKzNuWhftmddg9WCmK9/QGv/0=
-2,21,AvZE7v4NyNsZwspvG3tC9AeD5WI=,P17JpznKEz9X8Y0w4zxW7REafmw=
-2,22,AvZE7v4NyNsZwspvG3tC9AeD5WI=,WnlKzNuWhftmddg9WCmK9/QGv/0=
-3,23,AvZE7v4NyNsZwspvG3tC9AeD5WI=,cQRKCrVStCCdzFKdhOwpuR0ypCc=
-3,21,AvZE7v4NyNsZwspvG3tC9AeD5WI=,nq85Wx4lStNpzn7ZQADxoP40Ta4=
-3,22,AvZE7v4NyNsZwspvG3tC9AeD5WI=,cQRKCrVStCCdzFKdhOwpuR0ypCc=
-1,24,AvZE7v4NyNsZwspvG3tC9AeD5WI=,WI+aRxCsAeGESzenaT/Uj0/vkC8=
-1,23,AvZE7v4NyNsZwspvG3tC9AeD5WI=,WnlKzNuWhftmddg9WCmK9/QGv/0=
-1,17,AvZE7v4NyNsZwspvG3tC9AeD5WI=,tYsDmpehDtwTDlg70Xrly9utZSk=
-1,21,AvZE7v4NyNsZwspvG3tC9AeD5WI=,P17JpznKEz9X8Y0w4zxW7REafmw=
-1,22,AvZE7v4NyNsZwspvG3tC9AeD5WI=,WnlKzNuWhftmddg9WCmK9/QGv/0=
-1,18,AvZE7v4NyNsZwspvG3tC9AeD5WI=,jpcHLQ4cF5V/fEO9Im69kognac4=
-1,20,AvZE7v4NyNsZwspvG3tC9AeD5WI=,P17JpznKEz9X8Y0w4zxW7REafmw=
-1,19,AvZE7v4NyNsZwspvG3tC9AeD5WI=,jpcHLQ4cF5V/fEO9Im69kognac4=
-2,26,AvZE7v4NyNsZwspvG3tC9AeD5WI=,Cvag7ozohSM9+1LgnPrPXVbqcT8=
-1,27,AvZE7v4NyNsZwspvG3tC9AeD5WI=,Cvag7ozohSM9+1LgnPrPXVbqcT8=
-3,25,AvZE7v4NyNsZwspvG3tC9AeD5WI=,2ExBw7fk9vGBeP2TqpqO2/qjkGE=
-1,25,AvZE7v4NyNsZwspvG3tC9AeD5WI=,WI+aRxCsAeGESzenaT/Uj0/vkC8=
-2,27,AvZE7v4NyNsZwspvG3tC9AeD5WI=,Cvag7ozohSM9+1LgnPrPXVbqcT8=
-2,25,AvZE7v4NyNsZwspvG3tC9AeD5WI=,WI+aRxCsAeGESzenaT/Uj0/vkC8=
-1,26,AvZE7v4NyNsZwspvG3tC9AeD5WI=,Cvag7ozohSM9+1LgnPrPXVbqcT8=
-3,27,AvZE7v4NyNsZwspvG3tC9AeD5WI=,XuFvcymbT/yf+DKEf2wYJXLeb/4=
-4,26,AvZE7v4NyNsZwspvG3tC9AeD5WI=,XuFvcymbT/yf+DKEf2wYJXLeb/4=
-6,25,AvZE7v4NyNsZwspvG3tC9AeD5WI=,eMQPyNTV68S5RO9unjPI3T9eviI=
-5,25,AvZE7v4NyNsZwspvG3tC9AeD5WI=,eMQPyNTV68S5RO9unjPI3T9eviI=
-3,26,AvZE7v4NyNsZwspvG3tC9AeD5WI=,XuFvcymbT/yf+DKEf2wYJXLeb/4=
-7,27,AvZE7v4NyNsZwspvG3tC9AeD5WI=,apo+cgetsxDCOONU4m/XY1nWzto=
-6,26,AvZE7v4NyNsZwspvG3tC9AeD5WI=,qv9l3yxU7QmKWQhoT+OSHLjUM9U=
-4,25,AvZE7v4NyNsZwspvG3tC9AeD5WI=,2ExBw7fk9vGBeP2TqpqO2/qjkGE=
-5,27,AvZE7v4NyNsZwspvG3tC9AeD5WI=,qv9l3yxU7QmKWQhoT+OSHLjUM9U=
-5,26,AvZE7v4NyNsZwspvG3tC9AeD5WI=,qv9l3yxU7QmKWQhoT+OSHLjUM9U=
-7,25,AvZE7v4NyNsZwspvG3tC9AeD5WI=,N8IWj+AKgbgfHzsaLB8rQ5hdtbo=
-7,26,AvZE7v4NyNsZwspvG3tC9AeD5WI=,apo+cgetsxDCOONU4m/XY1nWzto=
-4,27,AvZE7v4NyNsZwspvG3tC9AeD5WI=,XuFvcymbT/yf+DKEf2wYJXLeb/4=
-6,27,AvZE7v4NyNsZwspvG3tC9AeD5WI=,qv9l3yxU7QmKWQhoT+OSHLjUM9U=
-9,19,AvZE7v4NyNsZwspvG3tC9AeD5WI=,J0x/9IbnE+21vwZvu/Mb+NYapjs=
-7,22,AvZE7v4NyNsZwspvG3tC9AeD5WI=,VJ9xfmhk6UzU8/ZE4gEohxAY2xo=
-9,20,AvZE7v4NyNsZwspvG3tC9AeD5WI=,tSX70oPT507/NmIvGAG1tapKutA=
-7,19,AvZE7v4NyNsZwspvG3tC9AeD5WI=,8hwEOhoy8DaKFiCSRV0kvJWZ7FQ=
-6,21,AvZE7v4NyNsZwspvG3tC9AeD5WI=,ac7aOHig344TlaWzdLbt3M3LYt0=
-6,22,AvZE7v4NyNsZwspvG3tC9AeD5WI=,rkXaKhHBi1boSfULFNt9HyMfNTQ=
-8,19,AvZE7v4NyNsZwspvG3tC9AeD5WI=,8hwEOhoy8DaKFiCSRV0kvJWZ7FQ=
-6,19,AvZE7v4NyNsZwspvG3tC9AeD5WI=,fFdbxAX7vsImcO8eld6KMyucoYc=
-8,20,AvZE7v4NyNsZwspvG3tC9AeD5WI=,a0Bjd/iIUG0wOfEQYYsCxLTUMLw=
-7,21,AvZE7v4NyNsZwspvG3tC9AeD5WI=,a0Bjd/iIUG0wOfEQYYsCxLTUMLw=
-6,20,AvZE7v4NyNsZwspvG3tC9AeD5WI=,ac7aOHig344TlaWzdLbt3M3LYt0=
-7,20,AvZE7v4NyNsZwspvG3tC9AeD5WI=,a0Bjd/iIUG0wOfEQYYsCxLTUMLw=
-8,24,rWGcfiGyjO5smn3GHSZ8pDr1nXE=,N8IWj+AKgbgfHzsaLB8rQ5hdtbo=
-8,22,rWGcfiGyjO5smn3GHSZ8pDr1nXE=,VJ9xfmhk6UzU8/ZE4gEohxAY2xo=
-9,21,rWGcfiGyjO5smn3GHSZ8pDr1nXE=,tSX70oPT507/NmIvGAG1tapKutA=
-9,24,rWGcfiGyjO5smn3GHSZ8pDr1nXE=,PXrgsikxfWDjB3W2a3Mz4OV8GuA=
-6,18,rWGcfiGyjO5smn3GHSZ8pDr1nXE=,fFdbxAX7vsImcO8eld6KMyucoYc=
-9,22,rWGcfiGyjO5smn3GHSZ8pDr1nXE=,bVJ2wR7sXWRcWNumXNQ81jp4RA4=
-7,17,rWGcfiGyjO5smn3GHSZ8pDr1nXE=,A/tnfTxBNgyZHfAJEtumlgFBNnc=
-9,23,rWGcfiGyjO5smn3GHSZ8pDr1nXE=,bVJ2wR7sXWRcWNumXNQ81jp4RA4=
-7,18,rWGcfiGyjO5smn3GHSZ8pDr1nXE=,8hwEOhoy8DaKFiCSRV0kvJWZ7FQ=
-8,21,rWGcfiGyjO5smn3GHSZ8pDr1nXE=,a0Bjd/iIUG0wOfEQYYsCxLTUMLw=
-8,23,rWGcfiGyjO5smn3GHSZ8pDr1nXE=,VJ9xfmhk6UzU8/ZE4gEohxAY2xo=
-6,17,rWGcfiGyjO5smn3GHSZ8pDr1nXE=,AGtjuDW/yYA2MYkoxYMxeAbFQSw=
-10,22,rWGcfiGyjO5smn3GHSZ8pDr1nXE=,bVJ2wR7sXWRcWNumXNQ81jp4RA4=
-11,21,rWGcfiGyjO5smn3GHSZ8pDr1nXE=,TGH+llRGfQHMQvjF6bPa4Fej7ng=
-11,22,rWGcfiGyjO5smn3GHSZ8pDr1nXE=,RPgce8iU8Rtb1iOq+YMI8H0gos8=
-10,21,rWGcfiGyjO5smn3GHSZ8pDr1nXE=,tSX70oPT507/NmIvGAG1tapKutA=
-11,24,rWGcfiGyjO5smn3GHSZ8pDr1nXE=,mkrIor/s7HclU/fAEXHZSGmuG3Y=
-10,24,rWGcfiGyjO5smn3GHSZ8pDr1nXE=,PXrgsikxfWDjB3W2a3Mz4OV8GuA=
-10,25,rWGcfiGyjO5smn3GHSZ8pDr1nXE=,PXrgsikxfWDjB3W2a3Mz4OV8GuA=
-10,26,rWGcfiGyjO5smn3GHSZ8pDr1nXE=,ZckcYfcKsNkBPOtPqdK6+cdE/uM=
-10,23,rWGcfiGyjO5smn3GHSZ8pDr1nXE=,bVJ2wR7sXWRcWNumXNQ81jp4RA4=
-11,26,rWGcfiGyjO5smn3GHSZ8pDr1nXE=,E5f4YuwOIctEAxZX5Wmsf7fORLk=
-11,23,rWGcfiGyjO5smn3GHSZ8pDr1nXE=,RPgce8iU8Rtb1iOq+YMI8H0gos8=
-11,25,rWGcfiGyjO5smn3GHSZ8pDr1nXE=,mkrIor/s7HclU/fAEXHZSGmuG3Y=
-12,24,rWGcfiGyjO5smn3GHSZ8pDr1nXE=,mkrIor/s7HclU/fAEXHZSGmuG3Y=
-13,24,rWGcfiGyjO5smn3GHSZ8pDr1nXE=,Psl7XX6obf/+L62Zv3Cz2T6wwNM=
-12,23,rWGcfiGyjO5smn3GHSZ8pDr1nXE=,RPgce8iU8Rtb1iOq+YMI8H0gos8=
-13,23,rWGcfiGyjO5smn3GHSZ8pDr1nXE=,N0hU/BYFIeiultGxmBEb4/CTWC8=
-12,25,rWGcfiGyjO5smn3GHSZ8pDr1nXE=,mkrIor/s7HclU/fAEXHZSGmuG3Y=
-13,26,rWGcfiGyjO5smn3GHSZ8pDr1nXE=,/JvGdcjCTBN2mTvFdJ+BaERzeTY=
-12,26,rWGcfiGyjO5smn3GHSZ8pDr1nXE=,E5f4YuwOIctEAxZX5Wmsf7fORLk=
-13,25,rWGcfiGyjO5smn3GHSZ8pDr1nXE=,Psl7XX6obf/+L62Zv3Cz2T6wwNM=
-15,24,rWGcfiGyjO5smn3GHSZ8pDr1nXE=,64xg9Dq18eaDnETSa+4JLtHD34k=
-14,23,rWGcfiGyjO5smn3GHSZ8pDr1nXE=,N0hU/BYFIeiultGxmBEb4/CTWC8=
-14,24,rWGcfiGyjO5smn3GHSZ8pDr1nXE=,Psl7XX6obf/+L62Zv3Cz2T6wwNM=
-15,23,rWGcfiGyjO5smn3GHSZ8pDr1nXE=,uroKDhHNBPHS55jDFpEkWkftc88=
-12,22,rWGcfiGyjO5smn3GHSZ8pDr1nXE=,RPgce8iU8Rtb1iOq+YMI8H0gos8=
-13,21,rWGcfiGyjO5smn3GHSZ8pDr1nXE=,HRQPz2QraSZZiv7QlnldYfXVQgc=
-12,21,rWGcfiGyjO5smn3GHSZ8pDr1nXE=,TGH+llRGfQHMQvjF6bPa4Fej7ng=
-13,22,rWGcfiGyjO5smn3GHSZ8pDr1nXE=,N0hU/BYFIeiultGxmBEb4/CTWC8=
-14,21,rWGcfiGyjO5smn3GHSZ8pDr1nXE=,HRQPz2QraSZZiv7QlnldYfXVQgc=
-14,22,rWGcfiGyjO5smn3GHSZ8pDr1nXE=,N0hU/BYFIeiultGxmBEb4/CTWC8=
-15,22,rWGcfiGyjO5smn3GHSZ8pDr1nXE=,uroKDhHNBPHS55jDFpEkWkftc88=
-15,21,rWGcfiGyjO5smn3GHSZ8pDr1nXE=,GXB9w7n6nrg5kiEbEjBSHBwOjw8=
-15,19,rWGcfiGyjO5smn3GHSZ8pDr1nXE=,OM/t1JrsskBPhuoALsQatHvoZDc=
-14,19,rWGcfiGyjO5smn3GHSZ8pDr1nXE=,W+r/5tkYe1QLhLmenCt9uP02mpc=
-14,20,rWGcfiGyjO5smn3GHSZ8pDr1nXE=,HRQPz2QraSZZiv7QlnldYfXVQgc=
-15,20,rWGcfiGyjO5smn3GHSZ8pDr1nXE=,GXB9w7n6nrg5kiEbEjBSHBwOjw8=
-11,19,rWGcfiGyjO5smn3GHSZ8pDr1nXE=,tXHqXg+zwUEVifw1xjsXSXmfB4o=
-12,19,rWGcfiGyjO5smn3GHSZ8pDr1nXE=,tXHqXg+zwUEVifw1xjsXSXmfB4o=
-10,20,rWGcfiGyjO5smn3GHSZ8pDr1nXE=,tSX70oPT507/NmIvGAG1tapKutA=
-11,20,rWGcfiGyjO5smn3GHSZ8pDr1nXE=,TGH+llRGfQHMQvjF6bPa4Fej7ng=
-13,19,rWGcfiGyjO5smn3GHSZ8pDr1nXE=,W+r/5tkYe1QLhLmenCt9uP02mpc=
-12,20,rWGcfiGyjO5smn3GHSZ8pDr1nXE=,TGH+llRGfQHMQvjF6bPa4Fej7ng=
-10,19,rWGcfiGyjO5smn3GHSZ8pDr1nXE=,J0x/9IbnE+21vwZvu/Mb+NYapjs=
-13,20,rWGcfiGyjO5smn3GHSZ8pDr1nXE=,HRQPz2QraSZZiv7QlnldYfXVQgc=
-13,18,rWGcfiGyjO5smn3GHSZ8pDr1nXE=,W+r/5tkYe1QLhLmenCt9uP02mpc=
-13,17,rWGcfiGyjO5smn3GHSZ8pDr1nXE=,p3YPXwe87RX1yzYWArOA39yTCEE=
-12,17,rWGcfiGyjO5smn3GHSZ8pDr1nXE=,jEXf+TS5u0spmP1xuzNtPTGudTY=
-12,18,rWGcfiGyjO5smn3GHSZ8pDr1nXE=,tXHqXg+zwUEVifw1xjsXSXmfB4o=
-12,16,rWGcfiGyjO5smn3GHSZ8pDr1nXE=,jEXf+TS5u0spmP1xuzNtPTGudTY=
-13,16,rWGcfiGyjO5smn3GHSZ8pDr1nXE=,p3YPXwe87RX1yzYWArOA39yTCEE=
-16,19,rWGcfiGyjO5smn3GHSZ8pDr1nXE=,OM/t1JrsskBPhuoALsQatHvoZDc=
-6,16,rWGcfiGyjO5smn3GHSZ8pDr1nXE=,AGtjuDW/yYA2MYkoxYMxeAbFQSw=
-7,16,rWGcfiGyjO5smn3GHSZ8pDr1nXE=,A/tnfTxBNgyZHfAJEtumlgFBNnc=
-16,20,rWGcfiGyjO5smn3GHSZ8pDr1nXE=,GXB9w7n6nrg5kiEbEjBSHBwOjw8=
-5,16,rWGcfiGyjO5smn3GHSZ8pDr1nXE=,AGtjuDW/yYA2MYkoxYMxeAbFQSw=
-10,27,rWGcfiGyjO5smn3GHSZ8pDr1nXE=,ZckcYfcKsNkBPOtPqdK6+cdE/uM=
-11,27,rWGcfiGyjO5smn3GHSZ8pDr1nXE=,E5f4YuwOIctEAxZX5Wmsf7fORLk=
-1,16,rWGcfiGyjO5smn3GHSZ8pDr1nXE=,tYsDmpehDtwTDlg70Xrly9utZSk=
-13,27,rWGcfiGyjO5smn3GHSZ8pDr1nXE=,/JvGdcjCTBN2mTvFdJ+BaERzeTY=
-12,27,rWGcfiGyjO5smn3GHSZ8pDr1nXE=,E5f4YuwOIctEAxZX5Wmsf7fORLk=
-3,16,rWGcfiGyjO5smn3GHSZ8pDr1nXE=,NHdKJXDH0YpdFYO+PeWjI5cKx8U=
-4,16,rWGcfiGyjO5smn3GHSZ8pDr1nXE=,NHdKJXDH0YpdFYO+PeWjI5cKx8U=
-2,16,rWGcfiGyjO5smn3GHSZ8pDr1nXE=,tYsDmpehDtwTDlg70Xrly9utZSk=
-14,17,rWGcfiGyjO5smn3GHSZ8pDr1nXE=,p3YPXwe87RX1yzYWArOA39yTCEE=
-14,16,rWGcfiGyjO5smn3GHSZ8pDr1nXE=,p3YPXwe87RX1yzYWArOA39yTCEE=
-14,18,rWGcfiGyjO5smn3GHSZ8pDr1nXE=,W+r/5tkYe1QLhLmenCt9uP02mpc=
-15,17,rWGcfiGyjO5smn3GHSZ8pDr1nXE=,mkR3vngO8pKt8Qi5hpuNO3N2V8s=
-15,18,rWGcfiGyjO5smn3GHSZ8pDr1nXE=,OM/t1JrsskBPhuoALsQatHvoZDc=
-16,18,rWGcfiGyjO5smn3GHSZ8pDr1nXE=,OM/t1JrsskBPhuoALsQatHvoZDc=
-16,17,rWGcfiGyjO5smn3GHSZ8pDr1nXE=,mkR3vngO8pKt8Qi5hpuNO3N2V8s=
-16,24,rWGcfiGyjO5smn3GHSZ8pDr1nXE=,64xg9Dq18eaDnETSa+4JLtHD34k=
-15,16,rWGcfiGyjO5smn3GHSZ8pDr1nXE=,mkR3vngO8pKt8Qi5hpuNO3N2V8s=
-16,16,rWGcfiGyjO5smn3GHSZ8pDr1nXE=,mkR3vngO8pKt8Qi5hpuNO3N2V8s=
-16,23,rWGcfiGyjO5smn3GHSZ8pDr1nXE=,uroKDhHNBPHS55jDFpEkWkftc88=
-16,22,rWGcfiGyjO5smn3GHSZ8pDr1nXE=,uroKDhHNBPHS55jDFpEkWkftc88=
-16,21,rWGcfiGyjO5smn3GHSZ8pDr1nXE=,GXB9w7n6nrg5kiEbEjBSHBwOjw8=
-8,16,rWGcfiGyjO5smn3GHSZ8pDr1nXE=,A/tnfTxBNgyZHfAJEtumlgFBNnc=
-10,16,rWGcfiGyjO5smn3GHSZ8pDr1nXE=,IEXKcngXdLv/3gUn7miV8W/vSjk=
-11,16,rWGcfiGyjO5smn3GHSZ8pDr1nXE=,jEXf+TS5u0spmP1xuzNtPTGudTY=
-10,17,rWGcfiGyjO5smn3GHSZ8pDr1nXE=,IEXKcngXdLv/3gUn7miV8W/vSjk=
-11,17,rWGcfiGyjO5smn3GHSZ8pDr1nXE=,jEXf+TS5u0spmP1xuzNtPTGudTY=
-9,17,rWGcfiGyjO5smn3GHSZ8pDr1nXE=,IEXKcngXdLv/3gUn7miV8W/vSjk=
-9,16,rWGcfiGyjO5smn3GHSZ8pDr1nXE=,IEXKcngXdLv/3gUn7miV8W/vSjk=
-8,17,rWGcfiGyjO5smn3GHSZ8pDr1nXE=,A/tnfTxBNgyZHfAJEtumlgFBNnc=
-8,18,rWGcfiGyjO5smn3GHSZ8pDr1nXE=,8hwEOhoy8DaKFiCSRV0kvJWZ7FQ=
-9,18,rWGcfiGyjO5smn3GHSZ8pDr1nXE=,J0x/9IbnE+21vwZvu/Mb+NYapjs=
-10,18,rWGcfiGyjO5smn3GHSZ8pDr1nXE=,J0x/9IbnE+21vwZvu/Mb+NYapjs=
-11,18,rWGcfiGyjO5smn3GHSZ8pDr1nXE=,tXHqXg+zwUEVifw1xjsXSXmfB4o=
-14,26,rWGcfiGyjO5smn3GHSZ8pDr1nXE=,/JvGdcjCTBN2mTvFdJ+BaERzeTY=
-14,27,rWGcfiGyjO5smn3GHSZ8pDr1nXE=,/JvGdcjCTBN2mTvFdJ+BaERzeTY=
-15,25,rWGcfiGyjO5smn3GHSZ8pDr1nXE=,64xg9Dq18eaDnETSa+4JLtHD34k=
-16,25,rWGcfiGyjO5smn3GHSZ8pDr1nXE=,64xg9Dq18eaDnETSa+4JLtHD34k=
-14,25,rWGcfiGyjO5smn3GHSZ8pDr1nXE=,Psl7XX6obf/+L62Zv3Cz2T6wwNM=
-16,27,rWGcfiGyjO5smn3GHSZ8pDr1nXE=,X6gkjgDveQJ6hxGM1qtF2JQElZA=
-15,26,rWGcfiGyjO5smn3GHSZ8pDr1nXE=,X6gkjgDveQJ6hxGM1qtF2JQElZA=
-16,26,rWGcfiGyjO5smn3GHSZ8pDr1nXE=,X6gkjgDveQJ6hxGM1qtF2JQElZA=
-15,27,rWGcfiGyjO5smn3GHSZ8pDr1nXE=,X6gkjgDveQJ6hxGM1qtF2JQElZA=
-2,2,rWGcfiGyjO5smn3GHSZ8pDr1nXE=,e7RS4IP/nXC4fsAkVISifxsx2xw=
-3,1,rWGcfiGyjO5smn3GHSZ8pDr1nXE=,+x+T/vj2obtqMhtJPRwJEW/y4B4=
-2,1,rWGcfiGyjO5smn3GHSZ8pDr1nXE=,/FvemQoCIU/HkRHIcOGg8VbKD8g=
-3,2,rWGcfiGyjO5smn3GHSZ8pDr1nXE=,jlUQ1PE0NXxH8VOfR5VZDsxQuR8=
-2,4,rWGcfiGyjO5smn3GHSZ8pDr1nXE=,nojQXO/8ZywVs9MPm3CFhPKnZgQ=
-3,4,rWGcfiGyjO5smn3GHSZ8pDr1nXE=,D/FOuV8CFxXJckAA7phZS6kfP18=
-2,3,rWGcfiGyjO5smn3GHSZ8pDr1nXE=,e7RS4IP/nXC4fsAkVISifxsx2xw=
-3,3,rWGcfiGyjO5smn3GHSZ8pDr1nXE=,jlUQ1PE0NXxH8VOfR5VZDsxQuR8=
-2,6,rWGcfiGyjO5smn3GHSZ8pDr1nXE=,kPPiSezjs4jQZt+uleNzcfC0Pl8=
-3,6,rWGcfiGyjO5smn3GHSZ8pDr1nXE=,1GNLPWPrWW2VPXW1ORM3EEoCwds=
-2,5,rWGcfiGyjO5smn3GHSZ8pDr1nXE=,nojQXO/8ZywVs9MPm3CFhPKnZgQ=
-3,5,rWGcfiGyjO5smn3GHSZ8pDr1nXE=,D/FOuV8CFxXJckAA7phZS6kfP18=
-2,8,rWGcfiGyjO5smn3GHSZ8pDr1nXE=,EF2TelTNaFwVDXuRfrUbKN2dbx0=
-3,8,rWGcfiGyjO5smn3GHSZ8pDr1nXE=,yTHDiLmeYtHpigKsxsj5Rt6swpM=
-2,7,rWGcfiGyjO5smn3GHSZ8pDr1nXE=,kPPiSezjs4jQZt+uleNzcfC0Pl8=
-3,7,rWGcfiGyjO5smn3GHSZ8pDr1nXE=,1GNLPWPrWW2VPXW1ORM3EEoCwds=
-6,10,rWGcfiGyjO5smn3GHSZ8pDr1nXE=,M+WeubLSPe/WcUgp+TKHASMS24w=
-4,10,5dafpvdhrWe/lcZgAkIOP3UjvZQ=,FWeIsvuDQ3HrPw2a4Rlnyqor/Gk=
-5,10,5dafpvdhrWe/lcZgAkIOP3UjvZQ=,M+WeubLSPe/WcUgp+TKHASMS24w=
-7,10,5dafpvdhrWe/lcZgAkIOP3UjvZQ=,Vg3voF/FJ80M3eT2KXjiEgRtK7Y=
-4,9,5dafpvdhrWe/lcZgAkIOP3UjvZQ=,yTHDiLmeYtHpigKsxsj5Rt6swpM=
-7,9,5dafpvdhrWe/lcZgAkIOP3UjvZQ=,GQcQIWUoqxqMO2oTICA5sPNw54M=
-6,9,5dafpvdhrWe/lcZgAkIOP3UjvZQ=,3+pHiFQGbw4MHcPSG7I4b/HTYlQ=
-5,9,5dafpvdhrWe/lcZgAkIOP3UjvZQ=,3+pHiFQGbw4MHcPSG7I4b/HTYlQ=
-2,10,5dafpvdhrWe/lcZgAkIOP3UjvZQ=,z/VO5esiwrcInjlDqyY7dOzxWt8=
-3,9,5dafpvdhrWe/lcZgAkIOP3UjvZQ=,yTHDiLmeYtHpigKsxsj5Rt6swpM=
-2,9,5dafpvdhrWe/lcZgAkIOP3UjvZQ=,EF2TelTNaFwVDXuRfrUbKN2dbx0=
-3,10,5dafpvdhrWe/lcZgAkIOP3UjvZQ=,FWeIsvuDQ3HrPw2a4Rlnyqor/Gk=
-5,12,5dafpvdhrWe/lcZgAkIOP3UjvZQ=,niELlEsv93Ph9uZO5HZgjOQoS0U=
-4,12,5dafpvdhrWe/lcZgAkIOP3UjvZQ=,0tWPfct31yvuCPPlmDFAd745h24=
-2,12,5dafpvdhrWe/lcZgAkIOP3UjvZQ=,6Ed1lvEnXFXq8MFAVjeVdQsEVnQ=
-4,11,5dafpvdhrWe/lcZgAkIOP3UjvZQ=,FWeIsvuDQ3HrPw2a4Rlnyqor/Gk=
-5,11,5dafpvdhrWe/lcZgAkIOP3UjvZQ=,M+WeubLSPe/WcUgp+TKHASMS24w=
-3,11,5dafpvdhrWe/lcZgAkIOP3UjvZQ=,FWeIsvuDQ3HrPw2a4Rlnyqor/Gk=
-2,11,5dafpvdhrWe/lcZgAkIOP3UjvZQ=,z/VO5esiwrcInjlDqyY7dOzxWt8=
-3,12,5dafpvdhrWe/lcZgAkIOP3UjvZQ=,0tWPfct31yvuCPPlmDFAd745h24=
-6,12,5dafpvdhrWe/lcZgAkIOP3UjvZQ=,niELlEsv93Ph9uZO5HZgjOQoS0U=
-6,11,5dafpvdhrWe/lcZgAkIOP3UjvZQ=,M+WeubLSPe/WcUgp+TKHASMS24w=
-7,12,5dafpvdhrWe/lcZgAkIOP3UjvZQ=,tQapQnl8y0/rmEtBsuRtk8XND38=
-7,11,5dafpvdhrWe/lcZgAkIOP3UjvZQ=,Vg3voF/FJ80M3eT2KXjiEgRtK7Y=
-7,14,5dafpvdhrWe/lcZgAkIOP3UjvZQ=,ZOvv/oQwwDAQqojsyO8AUMIAkjY=
-6,14,5dafpvdhrWe/lcZgAkIOP3UjvZQ=,nFz9HhPNJoUyyIWcjsDpViG4llw=
